Board;Jugador;Subasta_Real;Grilla;Force;Min_HCP;Max_HCP;Min_S;Max_S;Min_H;Max_H;Min_D;Max_D;Min_C;Max_C;Subasta_Predicha;Es_Correcta;Confianza;Subasta_Previa
27;E;Pass;0;Si;12;29;0;4;3;4;0;4;1;5;6Tre;NO;0.9755;Pass - 1Cor - Pass - 2Tre - Pass - 2Pic - Pass - 3Cor - Pass - 4Tre - Pass - 4Dia - Pass - 4NT - Pass - 5Pic - Pass - 6Cor - Pass
27;S;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9957;Pass - 1Cor - Pass - 2Tre - Pass - 2Pic - Pass - 3Cor - Pass - 4Tre - Pass - 4Dia - Pass - 4NT - Pass - 5Pic - Pass - 6Cor - Pass - Pass
28;W;1Pic;170;No;11;21;5;9;0;6;0;6;0;6;1Pic;SI;0.9999;
28;N;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9979;1Pic
28;E;3NT;390;No;12;15;3;3;2;4;2;4;2;4;1Pic;NO;0.8745;1Pic - Pass
28;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9996;1Pic - Pass - 3NT
28;W;4Pic;470;No;11;21;5;9;0;6;0;6;0;6;4Cor;NO;0.5211;1Pic - Pass - 3NT - Pass
28;N;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9997;1Pic - Pass - 3NT - Pass - 4Pic
28;E;Pass;0;No;12;15;3;3;2;4;2;4;2;4;Pass;SI;0.9369;1Pic - Pass - 3NT - Pass - 4Pic - Pass
28;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9988;1Pic - Pass - 3NT - Pass - 4Pic - Pass - Pass
29;N;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9988;
29;E;1Tre;110;No;11;21;0;4;0;4;0;3;2;9;1Tre;SI;0.999;Pass
29;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9977;Pass - 1Tre
29;W;1Pic;170;No;5;29;4;9;0;6;0;6;0;6;1Pic;SI;0.9984;Pass - 1Tre - Pass
29;N;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9984;Pass - 1Tre - Pass - 1Pic
29;E;2Tre;210;No;11;16;0;3;0;4;0;3;5;9;1Pic;NO;0.7186;Pass - 1Tre - Pass - 1Pic - Pass
29;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9895;Pass - 1Tre - Pass - 1Pic - Pass - 2Tre
29;W;2Dia;230;Si;12;29;4;9;0;6;0;6;0;6;2Dia;SI;0.9904;Pass - 1Tre - Pass - 1Pic - Pass - 2Tre - Pass
29;N;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9967;Pass - 1Tre - Pass - 1Pic - Pass - 2Tre - Pass - 2Dia
29;E;2Cor;250;Si;11;16;0;2;4;4;0;3;5;9;3Tre;NO;0.9354;Pass - 1Tre - Pass - 1Pic - Pass - 2Tre - Pass - 2Dia - Pass
29;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9994;Pass - 1Tre - Pass - 1Pic - Pass - 2Tre - Pass - 2Dia - Pass - 2Cor
29;W;3NT;390;No;12;15;4;5;2;3;2;3;2;4;2Pic;NO;0.7888;Pass - 1Tre - Pass - 1Pic - Pass - 2Tre - Pass - 2Dia - Pass - 2Cor - Pass
29;N;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9991;Pass - 1Tre - Pass - 1Pic - Pass - 2Tre - Pass - 2Dia - Pass - 2Cor - Pass - 3NT
29;E;Pass;0;Si;11;16;0;2;4;4;0;3;5;9;4Cor;NO;0.9999;Pass - 1Tre - Pass - 1Pic - Pass - 2Tre - Pass - 2Dia - Pass - 2Cor - Pass - 3NT - Pass
29;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9996;Pass - 1Tre - Pass - 1Pic - Pass - 2Tre - Pass - 2Dia - Pass - 2Cor - Pass - 3NT - Pass - Pass
30;E;1NT;190;No;14;17;2;5;2;5;2;5;2;5;1NT;SI;0.9282;
30;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9971;1NT
30;W;2Pic;270;Si;8;15;0;4;0;4;0;6;0;6;1Pic;NO;0.4453;1NT - Pass
30;N;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9972;1NT - Pass - 2Pic
30;E;2NT;290;No;14;15;2;5;2;5;2;5;2;5;3NT;NO;0.9616;1NT - Pass - 2Pic - Pass
30;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9993;1NT - Pass - 2Pic - Pass - 2NT
30;W;3Cor;350;Si;9;15;2;4;0;1;0;6;0;6;4Cor;NO;0.8917;1NT - Pass - 2Pic - Pass - 2NT - Pass
30;N;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9786;1NT - Pass - 2Pic - Pass - 2NT - Pass - 3Cor
30;E;3NT;390;No;14;15;2;5;2;5;2;5;2;5;3NT;SI;0.9997;1NT - Pass - 2Pic - Pass - 2NT - Pass - 3Cor - Pass
30;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.998;1NT - Pass - 2Pic - Pass - 2NT - Pass - 3Cor - Pass - 3NT
30;W;Pass;0;No;9;15;2;4;0;1;0;6;0;6;4Cor;NO;0.9987;1NT - Pass - 2Pic - Pass - 2NT - Pass - 3Cor - Pass - 3NT - Pass
30;N;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9961;1NT - Pass - 2Pic - Pass - 2NT - Pass - 3Cor - Pass - 3NT - Pass - Pass
31;S;1Dia;130;No;11;21;0;4;0;4;4;9;0;6;1Dia;SI;0.9975;
31;W;2Pic;270;No;4;8;5;6;0;3;0;4;0;4;3Pic;NO;0.9888;1Dia
31;N;3NT;390;No;12;15;2;4;2;4;1;4;2;5;X;NO;0.5535;1Dia - 2Pic
31;E;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9987;1Dia - 2Pic - 3NT
31;S;Pass;0;No;11;14;0;4;0;4;4;5;0;6;4Cor;NO;0.4645;1Dia - 2Pic - 3NT - Pass
31;W;Pass;0;No;4;8;5;6;0;3;0;4;0;4;Pass;SI;0.9427;1Dia - 2Pic - 3NT - Pass - Pass
32;W;1Dia;130;No;11;21;0;4;0;4;4;9;0;6;1Dia;SI;0.9998;
32;N;1Cor;150;No;8;16;0;4;5;7;0;4;0;4;2Tre;NO;0.9821;1Dia
32;E;2Dia;230;No;5;9;0;3;0;4;4;5;0;5;Pass;NO;0.3837;1Dia - 1Cor
32;S;Pass;0;No;0;10;0;5;0;3;0;5;0;5;X;NO;0.5763;1Dia - 1Cor - 2Dia
32;W;Pass;0;No;11;14;0;4;0;4;4;5;0;6;2Cor;NO;0.8885;1Dia - 1Cor - 2Dia - Pass
32;N;Pass;0;No;8;16;0;4;5;7;0;4;0;4;2Tre;NO;0.5489;1Dia - 1Cor - 2Dia - Pass - Pass
33;N;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9988;
33;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9985;Pass
33;S;2Tre;210;Si;19;29;0;9;0;9;0;9;0;9;2Tre;SI;0.9998;Pass - Pass
33;W;Pass;0;No;0;18;0;6;0;6;0;6;0;6;X;NO;0.603;Pass - Pass - 2Tre
33;N;2Pic;270;Si;6;11;5;9;0;4;0;4;0;4;3Tre;NO;0.6387;Pass - Pass - 2Tre - Pass
33;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9994;Pass - Pass - 2Tre - Pass - 2Pic
33;S;3Tre;310;Si;19;29;0;2;0;4;0;4;5;9;4Tre;NO;0.6423;Pass - Pass - 2Tre - Pass - 2Pic - Pass
33;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9976;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre
33;N;4Tre;410;Si;6;11;5;6;0;4;0;4;3;4;3Tre;NO;0.9423;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass
33;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9998;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre
33;S;4Dia;430;Si;19;29;0;2;0;4;0;4;5;9;4Cor;NO;0.5054;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass
33;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9993;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass - 4Dia
33;N;4Pic;470;Si;6;11;5;6;0;4;0;4;3;4;4Cor;NO;0.9821;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass - 4Dia - Pass
33;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9994;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass - 4Dia - Pass - 4Pic
33;S;4NT;490;Si;19;29;0;2;0;4;0;4;5;9;5Pic;NO;0.4789;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass - 4Dia - Pass - 4Pic - Pass
33;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9974;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass - 4Dia - Pass - 4Pic - Pass - 4NT
33;N;5Tre;510;Si;6;11;5;6;0;4;0;4;3;4;5Tre;SI;0.7848;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass - 4Dia - Pass - 4Pic - Pass - 4NT - Pass
33;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.8969;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass - 4Dia - Pass - 4Pic - Pass - 4NT - Pass - 5Tre
33;S;5NT;590;Si;19;29;0;2;0;4;0;4;5;9;6Tre;NO;0.9918;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass - 4Dia - Pass - 4Pic - Pass - 4NT - Pass - 5Tre - Pass
33;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.8923;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass - 4Dia - Pass - 4Pic - Pass - 4NT - Pass - 5Tre - Pass - 5NT
33;N;6Pic;670;Si;6;11;5;6;0;4;0;4;3;4;5Pic;NO;0.4036;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass - 4Dia - Pass - 4Pic - Pass - 4NT - Pass - 5Tre - Pass - 5NT - Pass
33;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9839;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass - 4Dia - Pass - 4Pic - Pass - 4NT - Pass - 5Tre - Pass - 5NT - Pass - 6Pic
33;S;7Tre;710;No;19;29;0;2;0;4;0;4;5;9;6Tre;NO;0.6865;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass - 4Dia - Pass - 4Pic - Pass - 4NT - Pass - 5Tre - Pass - 5NT - Pass - 6Pic - Pass
33;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9943;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass - 4Dia - Pass - 4Pic - Pass - 4NT - Pass - 5Tre - Pass - 5NT - Pass - 6Pic - Pass - 7Tre
33;N;Pass;0;Si;6;11;5;6;0;4;0;4;3;4;3Tre;NO;0.6878;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass - 4Dia - Pass - 4Pic - Pass - 4NT - Pass - 5Tre - Pass - 5NT - Pass - 6Pic - Pass - 7Tre - Pass
33;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9998;Pass - Pass - 2Tre - Pass - 2Pic - Pass - 3Tre - Pass - 4Tre - Pass - 4Dia - Pass - 4Pic - Pass - 4NT - Pass - 5Tre - Pass - 5NT - Pass - 6Pic - Pass - 7Tre - Pass - Pass
34;E;1Pic;170;No;11;21;5;9;0;6;0;6;0;6;1Pic;SI;0.9997;
34;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.995;1Pic
34;W;2NT;290;Si;12;29;4;4;0;5;0;5;0;5;3Cor;NO;0.7643;1Pic - Pass
34;N;3Dia;330;No;10;15;0;3;0;4;5;7;0;5;X;NO;0.4316;1Pic - Pass - 2NT
34;E;4Pic;470;No;11;13;5;6;0;6;0;6;0;6;4Cor;NO;0.9836;1Pic - Pass - 2NT - 3Dia
34;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9483;1Pic - Pass - 2NT - 3Dia - 4Pic
34;W;Pass;0;Si;12;16;4;4;0;5;0;5;0;5;6Cor;NO;0.8993;1Pic - Pass - 2NT - 3Dia - 4Pic - Pass
34;N;Pass;0;No;10;15;0;3;0;4;5;7;0;5;4NT;NO;0.554;1Pic - Pass - 2NT - 3Dia - 4Pic - Pass - Pass
35;S;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9962;
35;W;1Cor;150;No;11;21;0;4;5;9;0;6;0;6;1Cor;SI;0.9975;Pass
35;N;2Dia;230;No;10;17;0;4;0;4;5;9;0;4;1Pic;NO;0.8161;Pass - 1Cor
35;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9936;Pass - 1Cor - 2Dia
35;S;2Pic;270;No;7;11;5;7;0;4;0;4;0;5;2Pic;SI;0.9263;Pass - 1Cor - 2Dia - Pass
35;W;Pass;0;No;11;21;0;4;5;9;0;6;0;6;X;NO;0.7208;Pass - 1Cor - 2Dia - Pass - 2Pic
35;N;Pass;0;No;10;17;1;3;0;4;5;9;0;4;4Cor;NO;0.5076;Pass - 1Cor - 2Dia - Pass - 2Pic - Pass
35;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9994;Pass - 1Cor - 2Dia - Pass - 2Pic - Pass - Pass
36;W;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9986;
36;N;1Dia;130;No;11;21;0;4;0;4;4;9;0;6;1Dia;SI;0.9999;Pass
36;E;2Tre;210;No;10;17;0;4;0;4;0;4;5;9;5Tre;NO;0.6537;Pass - 1Dia
36;S;X;211;No;6;29;0;4;4;7;0;6;0;3;X;SI;0.9936;Pass - 1Dia - 2Tre
36;W;2Cor;250;Si;6;9;0;4;0;4;0;4;4;5;2Dia;NO;0.4801;Pass - 1Dia - 2Tre - X
36;N;Pass;0;No;11;14;0;4;0;4;4;9;0;6;2Cor;NO;0.9855;Pass - 1Dia - 2Tre - X - 2Cor
36;E;3Tre;310;No;10;15;0;4;0;4;0;4;5;9;2Cor;NO;0.9935;Pass - 1Dia - 2Tre - X - 2Cor - Pass
36;S;Pass;0;No;6;29;0;4;4;7;0;6;0;3;1Cor;NO;0.8134;Pass - 1Dia - 2Tre - X - 2Cor - Pass - 3Tre
36;W;Pass;0;No;6;9;0;4;0;4;0;4;4;5;3Tre;NO;0.6895;Pass - 1Dia - 2Tre - X - 2Cor - Pass - 3Tre - Pass
36;N;3Dia;330;No;11;14;0;4;0;4;5;6;0;6;2Cor;NO;0.8367;Pass - 1Dia - 2Tre - X - 2Cor - Pass - 3Tre - Pass - Pass
36;E;Pass;0;No;10;15;0;4;0;4;0;4;5;9;2Cor;NO;0.9749;Pass - 1Dia - 2Tre - X - 2Cor - Pass - 3Tre - Pass - Pass - 3Dia
36;S;Pass;0;No;6;29;0;4;4;7;0;6;0;3;1Cor;NO;0.7508;Pass - 1Dia - 2Tre - X - 2Cor - Pass - 3Tre - Pass - Pass - 3Dia - Pass
36;W;Pass;0;No;6;9;0;4;0;4;0;4;4;5;Pass;SI;0.7155;Pass - 1Dia - 2Tre - X - 2Cor - Pass - 3Tre - Pass - Pass - 3Dia - Pass - Pass
37;N;1Cor;150;No;11;21;0;4;5;9;0;6;0;6;1Cor;SI;0.9995;
37;E;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.995;1Cor
37;S;1Pic;170;Si;5;29;4;9;0;3;0;6;0;6;1Pic;SI;0.9959;1Cor - Pass
37;W;X;171;Si;10;25;0;4;0;4;4;6;4;6;3Cor;NO;0.9168;1Cor - Pass - 1Pic
37;N;XX;172;Si;11;21;3;3;5;9;0;6;0;6;Pass;NO;0.5486;1Cor - Pass - 1Pic - X
37;E;2Dia;230;No;0;9;0;4;0;4;3;5;0;3;2Cor;NO;0.7362;1Cor - Pass - 1Pic - X - XX
37;S;3Pic;370;No;10;11;5;6;0;3;0;4;0;4;Pass;NO;0.3452;1Cor - Pass - 1Pic - X - XX - 2Dia
37;W;4Dia;430;No;12;15;0;4;0;4;5;6;4;6;Pass;NO;0.7611;1Cor - Pass - 1Pic - X - XX - 2Dia - 3Pic
37;N;Pass;0;No;11;14;3;3;5;9;0;6;0;6;4Cor;NO;0.5206;1Cor - Pass - 1Pic - X - XX - 2Dia - 3Pic - 4Dia
37;E;Pass;0;No;0;9;0;4;0;4;3;5;0;3;4Tre;NO;0.996;1Cor - Pass - 1Pic - X - XX - 2Dia - 3Pic - 4Dia - Pass
37;S;Pass;0;No;10;11;5;6;0;3;0;4;0;4;Pass;SI;0.8259;1Cor - Pass - 1Pic - X - XX - 2Dia - 3Pic - 4Dia - Pass - Pass
38;E;1Tre;110;No;11;21;0;4;0;4;0;5;2;9;1Tre;SI;0.9989;
38;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9965;1Tre
38;W;2Tre;210;Si;10;29;0;4;0;4;0;4;4;7;5Tre;NO;0.4838;1Tre - Pass
38;N;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9988;1Tre - Pass - 2Tre
38;E;2Cor;250;Si;11;21;0;4;4;4;0;5;2;9;3Tre;NO;0.9877;1Tre - Pass - 2Tre - Pass
38;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9994;1Tre - Pass - 2Tre - Pass - 2Cor
38;W;3Dia;330;Si;12;29;0;3;0;3;4;4;4;7;2Pic;NO;0.8638;1Tre - Pass - 2Tre - Pass - 2Cor - Pass
38;N;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9972;1Tre - Pass - 2Tre - Pass - 2Cor - Pass - 3Dia
38;E;3NT;390;No;11;14;2;4;4;4;2;4;2;5;3Pic;NO;0.873;1Tre - Pass - 2Tre - Pass - 2Cor - Pass - 3Dia - Pass
38;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9976;1Tre - Pass - 2Tre - Pass - 2Cor - Pass - 3Dia - Pass - 3NT
38;W;Pass;0;Si;12;16;0;3;0;3;4;4;4;7;4Dia;NO;0.8226;1Tre - Pass - 2Tre - Pass - 2Cor - Pass - 3Dia - Pass - 3NT - Pass
38;N;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9984;1Tre - Pass - 2Tre - Pass - 2Cor - Pass - 3Dia - Pass - 3NT - Pass - Pass
39;S;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9962;
39;W;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9939;Pass
39;N;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9982;Pass - Pass
39;E;1Dia;130;No;11;21;0;4;0;4;4;9;0;6;1Dia;SI;0.9999;Pass - Pass - Pass
39;S;1Pic;170;No;8;11;5;5;0;4;0;4;0;5;4Pic;NO;0.2202;Pass - Pass - Pass - 1Dia
39;W;X;171;No;6;11;0;4;4;5;0;4;0;5;2Cor;NO;0.7635;Pass - Pass - Pass - 1Dia - 1Pic
39;N;Pass;0;No;0;11;0;3;0;6;0;6;0;6;Pass;SI;0.999;Pass - Pass - Pass - 1Dia - 1Pic - X
39;E;3Cor;350;No;16;18;0;4;4;4;4;9;0;6;1Cor;NO;0.9089;Pass - Pass - Pass - 1Dia - 1Pic - X - Pass
39;S;Pass;0;No;8;11;5;5;0;4;0;4;0;5;Pass;SI;0.7499;Pass - Pass - Pass - 1Dia - 1Pic - X - Pass - 3Cor
39;W;4Cor;450;No;8;11;0;4;4;5;0;4;0;5;4Pic;NO;0.4331;Pass - Pass - Pass - 1Dia - 1Pic - X - Pass - 3Cor - Pass
39;N;Pass;0;No;0;11;0;3;0;6;0;6;0;6;Pass;SI;0.9994;Pass - Pass - Pass - 1Dia - 1Pic - X - Pass - 3Cor - Pass - 4Cor
39;E;Pass;0;No;16;18;0;4;4;4;4;9;0;6;4NT;NO;0.7668;Pass - Pass - Pass - 1Dia - 1Pic - X - Pass - 3Cor - Pass - 4Cor - Pass
39;S;Pass;0;No;8;11;5;5;0;4;0;4;0;5;Pass;SI;0.985;Pass - Pass - Pass - 1Dia - 1Pic - X - Pass - 3Cor - Pass - 4Cor - Pass - Pass
40;W;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9986;
40;N;1Dia;130;No;11;21;0;4;0;4;4;9;0;6;1Dia;SI;0.9999;Pass
40;E;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9945;Pass - 1Dia
40;S;1Cor;150;Si;5;29;0;4;4;9;0;6;0;6;1Cor;SI;0.9981;Pass - 1Dia - Pass
40;W;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9468;Pass - 1Dia - Pass - 1Cor
40;N;1NT;190;No;11;14;2;4;1;4;4;5;2;6;1NT;SI;0.9917;Pass - 1Dia - Pass - 1Cor - Pass
40;E;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9981;Pass - 1Dia - Pass - 1Cor - Pass - 1NT
40;S;3NT;390;No;12;17;2;4;4;4;2;5;2;5;3NT;SI;0.9997;Pass - 1Dia - Pass - 1Cor - Pass - 1NT - Pass
40;W;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9985;Pass - 1Dia - Pass - 1Cor - Pass - 1NT - Pass - 3NT
40;N;Pass;0;No;11;14;2;4;1;4;4;5;2;6;Pass;SI;0.621;Pass - 1Dia - Pass - 1Cor - Pass - 1NT - Pass - 3NT - Pass
