Board;Jugador;Subasta_Real;Grilla;Force;Min_HCP;Max_HCP;Min_S;Max_S;Min_H;Max_H;Min_D;Max_D;Min_C;Max_C;Subasta_Predicha;Es_Correcta;Confianza;Subasta_Previa
40;E;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9999;Pass - 1Dia - Pass - 1Cor - Pass - 1NT - Pass - 3NT - Pass - Pass
41;N;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9988;
41;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9985;Pass
41;S;1Dia;130;No;11;21;0;4;0;4;4;9;0;6;1Dia;SI;0.9992;Pass - Pass
41;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9651;Pass - Pass - 1Dia
41;N;1NT;190;No;5;9;2;3;2;3;2;5;2;5;2Cor;NO;0.9582;Pass - Pass - 1Dia - Pass
41;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9977;Pass - Pass - 1Dia - Pass - 1NT
41;S;2NT;290;No;17;19;2;4;2;4;4;5;2;4;3NT;NO;0.4516;Pass - Pass - 1Dia - Pass - 1NT - Pass
41;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9949;Pass - Pass - 1Dia - Pass - 1NT - Pass - 2NT
41;N;Pass;0;No;5;6;2;3;2;3;2;5;2;5;3Dia;NO;0.8057;Pass - Pass - 1Dia - Pass - 1NT - Pass - 2NT - Pass
41;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9878;Pass - Pass - 1Dia - Pass - 1NT - Pass - 2NT - Pass - Pass
42;E;1Tre;110;No;11;21;0;4;0;4;0;3;2;9;1Tre;SI;0.999;
42;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9965;1Tre
42;W;Pass;0;No;0;5;0;5;0;5;0;5;0;4;3Pic;NO;0.4502;1Tre - Pass
42;N;1Dia;130;No;8;15;0;4;0;4;5;9;0;5;3Tre;NO;0.9178;1Tre - Pass - Pass
42;E;Pass;0;No;11;21;0;4;0;4;0;3;2;9;1Dia;NO;0.9264;1Tre - Pass - Pass - 1Dia
42;S;2Tre;210;Si;10;14;0;4;0;4;3;5;0;5;2Cor;NO;0.5225;1Tre - Pass - Pass - 1Dia - Pass
42;W;Pass;0;No;0;5;0;5;0;5;0;5;0;4;X;NO;0.9466;1Tre - Pass - Pass - 1Dia - Pass - 2Tre
42;N;3NT;390;No;14;15;2;4;2;4;5;9;2;5;2Dia;NO;0.5238;1Tre - Pass - Pass - 1Dia - Pass - 2Tre - Pass
42;E;Pass;0;No;11;21;0;4;0;4;0;3;2;9;1Dia;NO;0.6916;1Tre - Pass - Pass - 1Dia - Pass - 2Tre - Pass - 3NT
42;S;Pass;0;No;10;14;0;4;0;4;3;5;0;5;4Cor;NO;0.9765;1Tre - Pass - Pass - 1Dia - Pass - 2Tre - Pass - 3NT - Pass
42;W;Pass;0;No;0;5;0;5;0;5;0;5;0;4;Pass;SI;0.7449;1Tre - Pass - Pass - 1Dia - Pass - 2Tre - Pass - 3NT - Pass - Pass
43;S;1Tre;110;No;11;21;0;4;0;4;0;3;2;9;1Tre;SI;0.9997;
43;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9968;1Tre
43;N;1Pic;170;Si;5;29;4;9;0;5;0;5;0;5;1Pic;SI;0.8946;1Tre - Pass
43;E;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9964;1Tre - Pass - 1Pic
43;S;2Tre;210;No;11;21;0;3;0;4;0;3;5;9;2Pic;NO;0.5818;1Tre - Pass - 1Pic - Pass
43;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.994;1Tre - Pass - 1Pic - Pass - 2Tre
43;N;Pass;0;No;5;29;4;9;0;5;0;5;0;5;2Dia;NO;0.5683;1Tre - Pass - 1Pic - Pass - 2Tre - Pass
43;E;2Cor;250;No;8;12;0;5;5;6;0;4;0;5;Pass;NO;0.5841;1Tre - Pass - 1Pic - Pass - 2Tre - Pass - Pass
43;S;Pass;0;No;11;21;0;3;0;4;0;3;5;9;2Pic;NO;0.7588;1Tre - Pass - 1Pic - Pass - 2Tre - Pass - Pass - 2Cor
43;W;3Tre;310;Si;10;13;0;4;3;4;0;4;0;5;3Tre;SI;0.5785;1Tre - Pass - 1Pic - Pass - 2Tre - Pass - Pass - 2Cor - Pass
43;N;Pass;0;No;5;29;4;9;0;5;0;5;0;5;3Pic;NO;0.9974;1Tre - Pass - 1Pic - Pass - 2Tre - Pass - Pass - 2Cor - Pass - 3Tre
43;E;4Cor;450;No;10;12;0;5;5;6;0;4;0;5;Pass;NO;0.515;1Tre - Pass - 1Pic - Pass - 2Tre - Pass - Pass - 2Cor - Pass - 3Tre - Pass
43;S;Pass;0;No;11;21;0;3;0;4;0;3;5;9;Pass;SI;0.6883;1Tre - Pass - 1Pic - Pass - 2Tre - Pass - Pass - 2Cor - Pass - 3Tre - Pass - 4Cor
43;W;Pass;0;No;10;13;0;4;3;4;0;4;0;5;Pass;SI;0.8398;1Tre - Pass - 1Pic - Pass - 2Tre - Pass - Pass - 2Cor - Pass - 3Tre - Pass - 4Cor - Pass
43;N;Pass;0;No;5;29;4;9;0;5;0;5;0;5;Pass;SI;0.6833;1Tre - Pass - 1Pic - Pass - 2Tre - Pass - Pass - 2Cor - Pass - 3Tre - Pass - 4Cor - Pass - Pass
44;W;1Pic;170;No;11;21;5;9;0;6;0;6;0;6;1Pic;SI;0.9999;
44;N;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9979;1Pic
44;E;Pass;0;No;0;5;0;3;0;5;0;6;0;6;1NT;NO;0.4165;1Pic - Pass
44;S;X;171;No;10;29;0;3;3;6;3;6;3;6;2NT;NO;0.6132;1Pic - Pass - Pass
44;W;XX;172;No;16;21;5;9;0;6;0;6;0;6;4Pic;NO;0.6766;1Pic - Pass - Pass - X
44;N;2Tre;210;No;0;11;0;5;0;3;0;4;3;6;2Tre;SI;0.6402;1Pic - Pass - Pass - X - XX
44;E;2Pic;270;No;0;5;2;3;0;5;0;6;0;6;Pass;NO;0.9464;1Pic - Pass - Pass - X - XX - 2Tre
44;S;Pass;0;No;10;14;0;3;3;6;3;6;3;6;3Tre;NO;0.5002;1Pic - Pass - Pass - X - XX - 2Tre - 2Pic
44;W;Pass;0;No;16;21;5;6;0;6;0;6;0;6;4Pic;NO;0.9658;1Pic - Pass - Pass - X - XX - 2Tre - 2Pic - Pass
44;N;Pass;0;No;0;8;0;5;0;3;0;4;3;6;3Pic;NO;0.9378;1Pic - Pass - Pass - X - XX - 2Tre - 2Pic - Pass - Pass
45;N;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9988;
45;E;1Tre;110;No;11;21;0;4;0;4;0;3;2;9;1Tre;SI;0.999;Pass
45;S;1Cor;150;No;8;17;0;4;5;9;0;4;0;5;2Cor;NO;0.9116;Pass - 1Tre
45;W;Pass;0;No;0;7;0;4;0;4;0;5;0;4;1Tre;NO;0.4183;Pass - 1Tre - 1Cor
45;N;2Cor;250;No;5;9;0;4;3;4;0;5;0;5;2Tre;NO;0.9521;Pass - 1Tre - 1Cor - Pass
45;E;X;251;Si;15;21;4;4;0;2;3;4;4;5;2Tre;NO;0.7479;Pass - 1Tre - 1Cor - Pass - 2Cor
45;S;Pass;0;No;8;14;0;4;5;6;0;4;0;5;3Pic;NO;0.4279;Pass - 1Tre - 1Cor - Pass - 2Cor - X
45;W;2NT;290;No;5;7;2;4;3;4;2;5;2;3;3NT;NO;0.9537;Pass - 1Tre - 1Cor - Pass - 2Cor - X - Pass
45;N;Pass;0;No;5;9;0;4;3;4;0;5;0;5;Pass;SI;0.6356;Pass - 1Tre - 1Cor - Pass - 2Cor - X - Pass - 2NT
45;E;Pass;0;No;15;21;4;4;0;2;3;4;4;5;5Pic;NO;0.458;Pass - 1Tre - 1Cor - Pass - 2Cor - X - Pass - 2NT - Pass
45;S;3Cor;350;No;10;14;0;4;6;6;0;4;0;5;Pass;NO;0.554;Pass - 1Tre - 1Cor - Pass - 2Cor - X - Pass - 2NT - Pass - Pass
45;W;Pass;0;No;5;7;2;4;3;4;2;5;2;3;3NT;NO;0.9653;Pass - 1Tre - 1Cor - Pass - 2Cor - X - Pass - 2NT - Pass - Pass - 3Cor
45;N;Pass;0;No;5;9;0;4;3;4;0;5;0;5;4Tre;NO;0.9624;Pass - 1Tre - 1Cor - Pass - 2Cor - X - Pass - 2NT - Pass - Pass - 3Cor - Pass
45;E;Pass;0;No;15;21;4;4;0;2;3;4;4;5;Pass;SI;0.5399;Pass - 1Tre - 1Cor - Pass - 2Cor - X - Pass - 2NT - Pass - Pass - 3Cor - Pass - Pass
46;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9992;
46;S;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9976;Pass
46;W;1Tre;110;No;11;21;0;4;0;4;0;3;2;9;1Tre;SI;0.9982;Pass - Pass
46;N;1Pic;170;No;8;17;5;9;0;4;0;4;0;5;2Pic;NO;0.5933;Pass - Pass - 1Tre
46;E;Pass;0;No;0;9;0;6;0;5;0;6;0;4;X;NO;0.4945;Pass - Pass - 1Tre - 1Pic
46;S;Pass;0;No;0;11;0;3;0;6;0;6;0;6;Pass;SI;0.6357;Pass - Pass - 1Tre - 1Pic - Pass
46;W;2Tre;210;No;11;16;0;4;0;4;0;3;5;9;1Pic;NO;0.989;Pass - Pass - 1Tre - 1Pic - Pass - Pass
46;N;2Pic;270;No;10;17;6;9;0;4;0;4;0;5;Pass;NO;0.82;Pass - Pass - 1Tre - 1Pic - Pass - Pass - 2Tre
46;E;Pass;0;No;0;9;0;6;0;5;0;6;0;4;2Pic;NO;0.5048;Pass - Pass - 1Tre - 1Pic - Pass - Pass - 2Tre - 2Pic
46;S;Pass;0;No;0;11;0;3;0;6;0;6;0;6;Pass;SI;0.9866;Pass - Pass - 1Tre - 1Pic - Pass - Pass - 2Tre - 2Pic - Pass
46;W;Pass;0;No;11;16;0;4;0;4;0;3;5;9;Pass;SI;0.9288;Pass - Pass - 1Tre - 1Pic - Pass - Pass - 2Tre - 2Pic - Pass - Pass
47;S;1Cor;150;No;11;21;0;4;5;9;0;6;0;6;1Cor;SI;0.9997;
47;W;1NT;190;No;15;18;2;4;2;5;2;5;2;5;2NT;NO;0.4457;1Cor
47;N;Pass;0;No;0;7;0;5;0;3;0;5;0;5;X;NO;0.6486;1Cor - 1NT
47;E;2Cor;250;Si;0;15;5;7;0;4;0;5;0;5;2Dia;NO;0.2903;1Cor - 1NT - Pass
47;S;Pass;0;No;11;14;0;4;5;9;0;6;0;6;Pass;SI;0.5817;1Cor - 1NT - Pass - 2Cor
47;W;2Pic;270;No;15;18;2;4;2;5;2;5;2;5;3NT;NO;0.9636;1Cor - 1NT - Pass - 2Cor - Pass
47;N;Pass;0;No;0;7;0;5;0;3;0;5;0;5;Pass;SI;0.2432;1Cor - 1NT - Pass - 2Cor - Pass - 2Pic
47;E;Pass;0;No;0;7;5;5;0;4;0;5;0;5;4Pic;NO;0.8276;1Cor - 1NT - Pass - 2Cor - Pass - 2Pic - Pass
47;S;Pass;0;No;11;14;0;4;5;9;0;6;0;6;3Tre;NO;0.8203;1Cor - 1NT - Pass - 2Cor - Pass - 2Pic - Pass - Pass
48;W;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9986;
48;N;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9988;Pass
48;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9982;Pass - Pass
48;S;1Tre;110;No;11;21;0;4;0;4;0;3;2;9;1Tre;SI;0.9019;Pass - Pass - Pass
48;W;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9986;Pass - Pass - Pass - 1Tre
48;N;1Cor;150;No;0;11;0;6;4;6;0;6;0;6;Pass;NO;0.8712;Pass - Pass - Pass - 1Tre - Pass
48;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.973;Pass - Pass - Pass - 1Tre - Pass - 1Cor
48;S;3Cor;350;No;16;18;0;4;4;4;0;3;2;9;1Pic;NO;0.8013;Pass - Pass - Pass - 1Tre - Pass - 1Cor - Pass
48;W;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9972;Pass - Pass - Pass - 1Tre - Pass - 1Cor - Pass - 3Cor
48;N;Pass;0;No;0;6;0;6;4;6;0;6;0;6;Pass;SI;0.8645;Pass - Pass - Pass - 1Tre - Pass - 1Cor - Pass - 3Cor - Pass
48;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9982;Pass - Pass - Pass - 1Tre - Pass - 1Cor - Pass - 3Cor - Pass - Pass
49;N;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9988;
49;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9985;Pass
49;S;1Dia;130;No;11;21;0;4;0;4;4;9;0;6;1Dia;SI;0.9992;Pass - Pass
49;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9651;Pass - Pass - 1Dia
49;N;1Pic;170;No;5;11;4;5;0;5;0;5;0;5;2Pic;NO;0.8923;Pass - Pass - 1Dia - Pass
49;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9831;Pass - Pass - 1Dia - Pass - 1Pic
49;S;3Tre;310;No;18;21;0;3;0;3;4;6;4;6;2Dia;NO;0.8385;Pass - Pass - 1Dia - Pass - 1Pic - Pass
49;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9971;Pass - Pass - 1Dia - Pass - 1Pic - Pass - 3Tre
49;N;4Tre;410;No;9;11;4;5;0;5;0;3;4;5;3NT;NO;0.8727;Pass - Pass - 1Dia - Pass - 1Pic - Pass - 3Tre - Pass
49;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9997;Pass - Pass - 1Dia - Pass - 1Pic - Pass - 3Tre - Pass - 4Tre
49;S;5Tre;510;No;18;21;0;3;0;3;4;6;4;6;4Dia;NO;0.9898;Pass - Pass - 1Dia - Pass - 1Pic - Pass - 3Tre - Pass - 4Tre - Pass
49;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9993;Pass - Pass - 1Dia - Pass - 1Pic - Pass - 3Tre - Pass - 4Tre - Pass - 5Tre
49;N;Pass;0;No;9;11;4;5;0;5;0;3;4;5;3NT;NO;0.7009;Pass - Pass - 1Dia - Pass - 1Pic - Pass - 3Tre - Pass - 4Tre - Pass - 5Tre - Pass
49;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9999;Pass - Pass - 1Dia - Pass - 1Pic - Pass - 3Tre - Pass - 4Tre - Pass - 5Tre - Pass - Pass
50;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9992;
50;S;2NT;290;No;19;21;2;5;2;5;2;5;2;5;2NT;SI;0.9999;Pass
50;W;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9984;Pass - 2NT
50;N;3Tre;310;Si;4;18;0;4;0;5;0;5;0;5;3Dia;NO;0.6614;Pass - 2NT - Pass
50;E;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9921;Pass - 2NT - Pass - 3Tre
50;S;3NT;390;No;19;21;2;3;5;5;2;3;2;3;3Dia;NO;0.713;Pass - 2NT - Pass - 3Tre - Pass
50;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9991;Pass - 2NT - Pass - 3Tre - Pass - 3NT
50;N;4Cor;450;No;4;10;0;4;3;5;0;5;0;5;4Tre;NO;0.5192;Pass - 2NT - Pass - 3Tre - Pass - 3NT - Pass
50;E;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9996;Pass - 2NT - Pass - 3Tre - Pass - 3NT - Pass - 4Cor
50;S;Pass;0;No;19;21;2;3;5;5;2;3;2;3;4NT;NO;0.9367;Pass - 2NT - Pass - 3Tre - Pass - 3NT - Pass - 4Cor - Pass
50;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9986;Pass - 2NT - Pass - 3Tre - Pass - 3NT - Pass - 4Cor - Pass - Pass
51;S;1Dia;130;No;11;21;0;4;0;4;4;9;0;6;1Dia;SI;0.9975;
51;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.993;1Dia
51;N;1Pic;170;Si;5;29;4;9;0;5;0;6;0;6;1Pic;SI;0.9881;1Dia - Pass
51;E;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9929;1Dia - Pass - 1Pic
51;S;2Dia;230;No;11;14;0;3;0;4;5;9;0;6;1NT;NO;0.9734;1Dia - Pass - 1Pic - Pass
51;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9929;1Dia - Pass - 1Pic - Pass - 2Dia
51;N;3Tre;310;Si;12;29;4;6;0;3;0;4;3;6;2Dia;NO;0.8995;1Dia - Pass - 1Pic - Pass - 2Dia - Pass
51;E;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9984;1Dia - Pass - 1Pic - Pass - 2Dia - Pass - 3Tre
51;S;3Pic;370;Si;11;14;3;3;0;4;5;9;0;6;Pass;NO;0.5824;1Dia - Pass - 1Pic - Pass - 2Dia - Pass - 3Tre - Pass
51;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9993;1Dia - Pass - 1Pic - Pass - 2Dia - Pass - 3Tre - Pass - 3Pic
51;N;4Pic;470;No;12;29;5;6;0;3;0;4;3;6;4Tre;NO;0.9591;1Dia - Pass - 1Pic - Pass - 2Dia - Pass - 3Tre - Pass - 3Pic - Pass
51;E;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9999;1Dia - Pass - 1Pic - Pass - 2Dia - Pass - 3Tre - Pass - 3Pic - Pass - 4Pic
51;S;Pass;0;No;11;14;3;3;0;4;5;9;0;6;Pass;SI;0.9982;1Dia - Pass - 1Pic - Pass - 2Dia - Pass - 3Tre - Pass - 3Pic - Pass - 4Pic - Pass
51;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9997;1Dia - Pass - 1Pic - Pass - 2Dia - Pass - 3Tre - Pass - 3Pic - Pass - 4Pic - Pass - Pass
52;W;1Pic;170;No;11;21;5;9;0;6;0;6;0;6;1Pic;SI;0.9999;
52;N;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9979;1Pic
52;E;3Dia;330;Si;6;9;4;5;0;6;0;6;0;6;Pass;NO;0.4546;1Pic - Pass
52;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.999;1Pic - Pass - 3Dia
52;W;3Cor;350;Si;12;16;5;6;3;4;0;4;0;4;3Pic;NO;0.3715;1Pic - Pass - 3Dia - Pass
52;N;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9988;1Pic - Pass - 3Dia - Pass - 3Cor
52;E;4Pic;470;No;7;9;4;5;0;4;0;6;0;6;Pass;NO;0.8507;1Pic - Pass - 3Dia - Pass - 3Cor - Pass
52;S;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9996;1Pic - Pass - 3Dia - Pass - 3Cor - Pass - 4Pic
52;W;Pass;0;No;12;16;5;6;3;4;0;4;0;4;Pass;SI;0.7332;1Pic - Pass - 3Dia - Pass - 3Cor - Pass - 4Pic - Pass
52;N;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9995;1Pic - Pass - 3Dia - Pass - 3Cor - Pass - 4Pic - Pass - Pass
53;N;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9988;
53;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9985;Pass
53;S;1Dia;130;No;11;21;0;4;0;4;4;9;0;6;1Dia;SI;0.9992;Pass - Pass
53;W;1Pic;170;No;8;17;5;9;0;4;0;5;0;6;1Cor;NO;0.8379;Pass - Pass - 1Dia
53;N;X;171;No;5;11;0;4;4;5;0;6;0;6;2Cor;NO;0.7917;Pass - Pass - 1Dia - 1Pic
53;E;2Cor;250;Si;7;9;3;4;0;5;0;5;0;5;2Pic;NO;0.8157;Pass - Pass - 1Dia - 1Pic - X
53;S;X;251;No;11;21;0;4;3;4;4;9;0;6;1Dia;NO;0.5743;Pass - Pass - 1Dia - 1Pic - X - 2Cor
53;W;3Pic;370;No;12;15;5;9;0;4;0;5;0;6;3Pic;SI;0.8344;Pass - Pass - 1Dia - 1Pic - X - 2Cor - X
53;N;Pass;0;No;5;9;0;4;4;5;0;6;0;6;4Tre;NO;0.6826;Pass - Pass - 1Dia - 1Pic - X - 2Cor - X - 3Pic
53;E;Pass;0;No;7;9;3;4;0;5;0;5;0;5;4Dia;NO;0.5815;Pass - Pass - 1Dia - 1Pic - X - 2Cor - X - 3Pic - Pass
53;S;Pass;0;No;11;21;0;4;3;4;4;9;0;6;3Tre;NO;0.4244;Pass - Pass - 1Dia - 1Pic - X - 2Cor - X - 3Pic - Pass - Pass
54;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9992;
54;S;1NT;190;No;14;17;2;5;2;5;2;5;2;5;1NT;SI;0.9998;Pass
54;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9986;Pass - 1NT
54;N;2Tre;210;Si;0;21;0;5;0;5;0;5;0;5;2Dia;NO;0.8187;Pass - 1NT - Pass
54;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9853;Pass - 1NT - Pass - 2Tre
54;S;2Pic;270;No;14;17;4;5;2;5;2;5;2;5;3Tre;NO;0.5647;Pass - 1NT - Pass - 2Tre - Pass
54;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9991;Pass - 1NT - Pass - 2Tre - Pass - 2Pic
54;N;4Pic;470;No;8;14;4;5;0;5;0;5;0;5;4Pic;SI;0.7716;Pass - 1NT - Pass - 2Tre - Pass - 2Pic - Pass
54;E;Pass;0;No;0;11;0;6;0;6;0;6;0;6;Pass;SI;0.9997;Pass - 1NT - Pass - 2Tre - Pass - 2Pic - Pass - 4Pic
54;S;Pass;0;No;14;17;4;5;2;5;2;5;2;5;4NT;NO;0.6067;Pass - 1NT - Pass - 2Tre - Pass - 2Pic - Pass - 4Pic - Pass
54;W;Pass;0;No;0;14;0;6;0;6;0;6;0;6;Pass;SI;0.9998;Pass - 1NT - Pass - 2Tre - Pass - 2Pic - Pass - 4Pic - Pass - Pass
55;S;3Dia;330;No;6;11;0;3;0;3;6;7;0;5;3Tre;NO;0.8076;
