Tablilla,Tablero,Declarante_x,Jugador,Ss,Hs,Ds,Cs,NT_Bazas,Ss_Bazas,Hs_Bazas,Ds_Bazas,Cs_Bazas,Vulnerable,Dealer,Declarante_y,Cs_Contrato_Optimo,Cs_PuntajeContrato_Optimo,Ds_Contrato_Optimo,Ds_PuntajeContrato_Optimo,Hs_Contrato_Optimo,Hs_PuntajeContrato_Optimo,Ss_Contrato_Optimo,Ss_PuntajeContrato_Optimo,NT_Contrato_Optimo,NT_PuntajeContrato_Optimo,110,130,150,170,190,210,230,250,270,290,310,330,350,370,390,410,430,450,470,490,510,530,550,570,590,610,630,650,670,690,710,730,750,770,790,Contrato_Optimo_Mano_0,PuntajeContrato_Optimo_Mano_0,111,131,151,171,191,211,231,251,271,291,311,331,351,371,391,411,431,451,471,491,511,531,551,571,591,611,631,651,671,691,711,731,751,771,791,Contrato_Optimo_Mano_1,PuntajeContrato_Optimo_Mano_1,112,132,152,172,192,212,232,252,272,292,312,332,352,372,392,412,432,452,472,492,512,532,552,572,592,612,632,652,672,692,712,732,752,772,792,Contrato_Optimo_Mano_2,PuntajeContrato_Optimo_Mano_2
3,19,E,E,J7,KJT94,A98,Q92,10,6,10,7,9,E-W,E,E,310,110,130,70,450,620,170,-100,490,630,110,70,170,-100,180,110,-100,170,-200,180,110,-200,170,-300,630,-100,-300,620,-400,630,-200,-400,-100,-500,-100,-300,-500,-200,-600,-200,-400,-600,-300,-700,-300,630,-112,540,140,760,-200,780,380,-200,1070,-500,1090,670,-500,930,-800,950,-200,-800,790,-1100,810,-500,-1100,-200,-1400,-200,-800,-1400,-500,-1700,-500,-1100,-1700,-800,-2000,-800,1090,-288,1030,230,1920,-400,1960,1160,-400,1640,-1000,1680,840,-1000,1360,-1600,1400,-400,-1600,1080,-2200,1120,-1000,-2200,-400,-2800,-400,-1600,-2800,-1000,-3400,-1000,-2200,-3400,-1600,-4000,-1600,1960,-645
3,19,E,S,63,63,KJ74,T6543,2,7,2,5,4,E-W,E,E,110,-150,130,-100,150,-250,170,80,190,-250,-150,-100,-250,80,-250,-200,-150,-300,-50,-300,-250,-200,-350,-100,-350,-300,-250,-400,-150,-400,-350,-300,-450,-200,-450,-400,-350,-500,-250,-500,-450,-400,-550,-300,-550,80,-297,-500,-300,-1100,160,-1100,-800,-500,-1400,-100,-1400,-1100,-800,-1700,-300,-1700,-1400,-1100,-2000,-500,-2000,-1700,-1400,-2300,-800,-2300,-2000,-1700,-2600,-1100,-2600,-2300,-2000,-2900,-1400,-2900,160,-1418,-1000,-600,-2200,520,-2200,-1600,-1000,-2800,-200,-2800,-2200,-1600,-3400,-600,-3400,-2800,-2200,-4000,-1000,-4000,-3400,-2800,-4600,-1600,-4600,-4000,-3400,-5200,-2200,-5200,-4600,-4000,-5800,-2800,-5800,520,-2830
3,19,E,W,AK9,A87,T63,KJ87,10,6,10,8,9,E-W,E,E,310,110,230,90,450,620,170,-100,490,630,110,90,170,-100,180,110,90,170,-200,180,110,-100,170,-300,630,-100,-200,620,-400,630,-200,-300,-100,-500,-100,-300,-400,-200,-600,-200,-400,-500,-300,-700,-300,630,-92,540,340,760,-200,780,380,180,1070,-500,1090,670,-200,930,-800,950,-200,-500,790,-1100,810,-500,-800,-200,-1400,-200,-800,-1100,-500,-1700,-500,-1100,-1400,-800,-2000,-800,1090,-228,1030,630,1920,-400,1960,1160,760,1640,-1000,1680,840,-400,1360,-1600,1400,-400,-1000,1080,-2200,1120,-1000,-1600,-400,-2800,-400,-1600,-2200,-1000,-3400,-1000,-2200,-2800,-1600,-4000,-1600,1960,-514
3,20,E,N,AK94,Q5,QJ73,854,1,6,1,5,1,E-W,E,E,110,-300,130,-100,150,-300,170,-50,190,-300,-300,-100,-300,-50,-300,-350,-150,-350,-100,-350,-400,-200,-400,-150,-400,-450,-250,-450,-200,-450,-500,-300,-500,-250,-500,-550,-350,-550,-300,-550,-600,-400,-600,-350,-600,-50,-360,-1400,-300,-1400,-100,-1400,-1700,-500,-1700,-300,-1700,-2000,-800,-2000,-500,-2000,-2300,-1100,-2300,-800,-2300,-2600,-1400,-2600,-1100,-2600,-2900,-1700,-2900,-1400,-2900,-3200,-2000,-3200,-1700,-3200,-100,-1771,-2800,-600,-2800,-200,-2800,-3400,-1000,-3400,-600,-3400,-4000,-1600,-4000,-1000,-4000,-4600,-2200,-4600,-1600,-4600,-5200,-2800,-5200,-2200,-5200,-5800,-3400,-5800,-2800,-5800,-6400,-4000,-6400,-3400,-6400,-200,-3542
3,20,E,E,J7,KJT94,A98,Q92,9,7,11,8,11,E-W,E,E,510,600,230,90,550,650,170,80,390,600,150,90,200,80,150,150,90,200,-100,150,150,-100,200,-200,600,150,-200,650,-300,-100,600,-300,650,-400,-200,-100,-400,-100,-500,-300,-200,-500,-200,-600,-400,650,-26,940,340,960,160,580,780,180,1270,-200,890,1070,-200,1130,-500,750,910,-500,990,-800,-200,750,-800,850,-1100,-500,-200,-1100,-200,-1400,-800,-500,-1400,-500,-1700,-1100,1270,-32,1830,630,2320,720,1560,1960,760,2040,-400,1280,1640,-400,1760,-1000,1000,1320,-1000,1480,-1600,-400,1000,-1600,1200,-2200,-1000,-400,-2200,-400,-2800,-1600,-1000,-2800,-1000,-3400,-2200,2320,-140
3,20,E,S,QT62,8732,T52,J7,1,6,1,5,1,E-W,E,E,110,-300,130,-100,150,-300,170,-50,190,-300,-300,-100,-300,-50,-300,-350,-150,-350,-100,-350,-400,-200,-400,-150,-400,-450,-250,-450,-200,-450,-500,-300,-500,-250,-500,-550,-350,-550,-300,-550,-600,-400,-600,-350,-600,-50,-360,-1400,-300,-1400,-100,-1400,-1700,-500,-1700,-300,-1700,-2000,-800,-2000,-500,-2000,-2300,-1100,-2300,-800,-2300,-2600,-1400,-2600,-1100,-2600,-2900,-1700,-2900,-1400,-2900,-3200,-2000,-3200,-1700,-3200,-100,-1771,-2800,-600,-2800,-200,-2800,-3400,-1000,-3400,-600,-3400,-4000,-1600,-4000,-1000,-4000,-4600,-2200,-4600,-1600,-4600,-5200,-2800,-5200,-2200,-5200,-5800,-3400,-5800,-2800,-5800,-6400,-4000,-6400,-3400,-6400,-200,-3542
3,20,E,W,853,A6,K64,AKT63,9,7,11,8,11,E-W,E,E,510,600,230,90,550,650,170,80,390,600,150,90,200,80,150,150,90,200,-100,150,150,-100,200,-200,600,150,-200,650,-300,-100,600,-300,650,-400,-200,-100,-400,-100,-500,-300,-200,-500,-200,-600,-400,650,-26,940,340,960,160,580,780,180,1270,-200,890,1070,-200,1130,-500,750,910,-500,990,-800,-200,750,-800,850,-1100,-500,-200,-1100,-200,-1400,-800,-500,-1400,-500,-1700,-1100,1270,-32,1830,630,2320,720,1560,1960,760,2040,-400,1280,1640,-400,1760,-1000,1000,1320,-1000,1480,-1600,-400,1000,-1600,1200,-2200,-1000,-400,-2200,-400,-2800,-1600,-1000,-2800,-1000,-3400,-2200,2320,-140
3,21,E,N,A98,A,652,AJ8754,9,6,5,11,11,E-W,E,E,510,400,530,400,150,-100,170,-50,390,400,150,150,-100,-50,150,150,150,-150,-100,150,150,150,-200,-150,400,150,150,-250,-200,-50,400,400,-300,-250,-100,-50,-50,-350,-300,-150,-100,-100,-400,-350,-200,400,-35,540,540,-300,-100,380,480,480,-500,-300,590,670,670,-800,-500,550,610,610,-1100,-800,-100,550,550,-1400,-1100,-300,-100,-100,-1700,-1400,-500,-300,-300,-2000,-1700,-800,670,-256,1030,1030,-600,-200,960,1160,1160,-1000,-600,880,1040,1040,-1600,-1000,800,920,920,-2200,-1600,-200,800,800,-2800,-2200,-600,-200,-200,-3400,-2800,-1000,-600,-600,-4000,-3400,-1600,1160,-567
3,21,E,E,J7,KJT94,A98,Q92,3,6,8,2,2,E-W,E,E,110,-500,130,-500,250,110,170,-100,190,-400,-500,-500,110,-100,-400,-600,-600,110,-200,-500,-700,-700,-100,-300,-600,-800,-800,-200,-400,-700,-900,-900,-300,-500,-800,-1000,-1000,-400,-600,-900,-1100,-1100,-500,-700,-1000,110,-576,-1400,-1400,360,-200,-1100,-1700,-1700,670,-500,-1400,-2000,-2000,-200,-800,-1700,-2300,-2300,-500,-1100,-2000,-2600,-2600,-800,-1400,-2300,-2900,-2900,-1100,-1700,-2600,-3200,-3200,-1400,-2000,-2900,670,-1624,-2800,-2800,1120,-400,-2200,-3400,-3400,840,-1000,-2800,-4000,-4000,-400,-1600,-3400,-4600,-4600,-1000,-2200,-4000,-5200,-5200,-1600,-2800,-4600,-5800,-5800,-2200,-3400,-5200,-6400,-6400,-2800,-4000,-5800,1120,-3252
3,21,E,S,K42,76,KJT73,KT3,9,6,5,11,11,E-W,E,E,510,400,530,400,150,-100,170,-50,390,400,150,150,-100,-50,150,150,150,-150,-100,150,150,150,-200,-150,400,150,150,-250,-200,-50,400,400,-300,-250,-100,-50,-50,-350,-300,-150,-100,-100,-400,-350,-200,400,-35,540,540,-300,-100,380,480,480,-500,-300,590,670,670,-800,-500,550,610,610,-1100,-800,-100,550,550,-1400,-1100,-300,-100,-100,-1700,-1400,-500,-300,-300,-2000,-1700,-800,670,-256,1030,1030,-600,-200,960,1160,1160,-1000,-600,880,1040,1040,-1600,-1000,800,920,920,-2200,-1600,-200,800,800,-2800,-2200,-600,-200,-200,-3400,-2800,-1000,-600,-600,-4000,-3400,-1600,1160,-567
3,21,E,W,QT653,Q8532,Q4,6,3,6,8,2,2,E-W,E,E,110,-500,130,-500,250,110,170,-100,190,-400,-500,-500,110,-100,-400,-600,-600,110,-200,-500,-700,-700,-100,-300,-600,-800,-800,-200,-400,-700,-900,-900,-300,-500,-800,-1000,-1000,-400,-600,-900,-1100,-1100,-500,-700,-1000,110,-576,-1400,-1400,360,-200,-1100,-1700,-1700,670,-500,-1400,-2000,-2000,-200,-800,-1700,-2300,-2300,-500,-1100,-2000,-2600,-2600,-800,-1400,-2300,-2900,-2900,-1100,-1700,-2600,-3200,-3200,-1400,-2000,-2900,670,-1624,-2800,-2800,1120,-400,-2200,-3400,-3400,840,-1000,-2800,-4000,-4000,-400,-1600,-3400,-4600,-4600,-1000,-2200,-4000,-5200,-5200,-1600,-2800,-4600,-5800,-5800,-2200,-3400,-5200,-6400,-6400,-2800,-4000,-5800,1120,-3252
3,22,E,N,9863,AQ62,T,7643,1,5,1,5,1,E-W,E,E,110,-300,130,-100,150,-300,170,-100,190,-300,-300,-100,-300,-100,-300,-350,-150,-350,-150,-350,-400,-200,-400,-200,-400,-450,-250,-450,-250,-450,-500,-300,-500,-300,-500,-550,-350,-550,-350,-550,-600,-400,-600,-400,-600,-100,-370,-1400,-300,-1400,-300,-1400,-1700,-500,-1700,-500,-1700,-2000,-800,-2000,-800,-2000,-2300,-1100,-2300,-1100,-2300,-2600,-1400,-2600,-1400,-2600,-2900,-1700,-2900,-1700,-2900,-3200,-2000,-3200,-2000,-3200,-300,-1825,-2800,-600,-2800,-600,-2800,-3400,-1000,-3400,-1000,-3400,-4000,-1600,-4000,-1600,-4000,-4600,-2200,-4600,-2200,-4600,-5200,-2800,-5200,-2800,-5200,-5800,-3400,-5800,-3400,-5800,-6400,-4000,-6400,-4000,-6400,-600,-3651
3,22,E,E,J7,KJT94,A98,Q92,9,7,11,7,10,E-W,E,E,410,130,130,70,550,650,170,80,390,600,130,70,200,80,150,130,-100,200,-100,150,130,-200,200,-200,600,130,-300,650,-300,-100,-100,-400,650,-400,-200,-200,-500,-100,-500,-300,-300,-600,-200,-600,-400,650,-75,740,140,960,160,580,580,-200,1270,-200,890,870,-500,1130,-500,750,710,-800,990,-800,-200,-200,-1100,850,-1100,-500,-500,-1400,-200,-1400,-800,-800,-1700,-500,-1700,-1100,1270,-159,1430,230,2320,720,1560,1560,-400,2040,-400,1280,1240,-1000,1760,-1000,1000,920,-1600,1480,-1600,-400,-400,-2200,1200,-2200,-1000,-1000,-2800,-400,-2800,-1600,-1600,-3400,-1000,-3400,-2200,2320,-390
3,22,E,S,KQT2,5,765432,KT,1,5,1,6,2,E-W,E,E,110,-250,130,-50,150,-300,170,-100,190,-300,-250,-50,-300,-100,-300,-300,-100,-350,-150,-350,-350,-150,-400,-200,-400,-400,-200,-450,-250,-450,-450,-250,-500,-300,-500,-500,-300,-550,-350,-550,-550,-350,-600,-400,-600,-50,-350,-1100,-100,-1400,-300,-1400,-1400,-300,-1700,-500,-1700,-1700,-500,-2000,-800,-2000,-2000,-800,-2300,-1100,-2300,-2300,-1100,-2600,-1400,-2600,-2600,-1400,-2900,-1700,-2900,-2900,-1700,-3200,-2000,-3200,-100,-1711,-2200,-200,-2800,-600,-2800,-2800,-600,-3400,-1000,-3400,-3400,-1000,-4000,-1600,-4000,-4000,-1600,-4600,-2200,-4600,-4600,-2200,-5200,-2800,-5200,-5200,-2800,-5800,-3400,-5800,-5800,-3400,-6400,-4000,-6400,-200,-3422
3,22,E,W,A54,873,KQJ,AJ85,9,7,11,7,10,E-W,E,E,410,130,130,70,550,650,170,80,390,600,130,70,200,80,150,130,-100,200,-100,150,130,-200,200,-200,600,130,-300,650,-300,-100,-100,-400,650,-400,-200,-200,-500,-100,-500,-300,-300,-600,-200,-600,-400,650,-75,740,140,960,160,580,580,-200,1270,-200,890,870,-500,1130,-500,750,710,-800,990,-800,-200,-200,-1100,850,-1100,-500,-500,-1400,-200,-1400,-800,-800,-1700,-500,-1700,-1100,1270,-159,1430,230,2320,720,1560,1560,-400,2040,-400,1280,1240,-1000,1760,-1000,1000,920,-1600,1480,-1600,-400,-400,-2200,1200,-2200,-1000,-1000,-2800,-400,-2800,-1600,-1600,-3400,-1000,-3400,-2200,2320,-390
3,23,E,N,K62,63,KJ52,K854,4,8,3,4,7,E-W,E,E,110,70,130,-150,150,-200,270,110,190,-150,70,-150,-200,110,-150,-50,-200,-250,110,-200,-100,-250,-300,-50,-250,-150,-300,-350,-100,-300,-200,-350,-400,-150,-350,-250,-400,-450,-200,-400,-300,-450,-500,-250,-450,110,-233,140,-500,-800,260,-500,-100,-800,-1100,470,-800,-300,-1100,-1400,-100,-1100,-500,-1400,-1700,-300,-1400,-800,-1700,-2000,-500,-1700,-1100,-2000,-2300,-800,-2000,-1400,-2300,-2600,-1100,-2300,470,-1075,230,-1000,-1600,720,-1000,-200,-1600,-2200,640,-1600,-600,-2200,-2800,-200,-2200,-1000,-2800,-3400,-600,-2800,-1600,-3400,-4000,-1000,-3400,-2200,-4000,-4600,-1600,-4000,-2800,-4600,-5200,-2200,-4600,720,-2154
3,23,E,E,J7,KJT94,A98,Q92,7,5,9,8,6,E-W,E,E,110,-100,230,90,350,140,170,-200,190,90,-100,90,140,-200,90,-200,90,140,-300,-100,-300,-100,140,-400,-200,-400,-200,-100,-500,-300,-500,-300,-200,-600,-400,-600,-400,-300,-700,-500,-700,-500,-400,-800,-600,140,-291,-200,340,560,-500,180,-500,180,870,-800,-200,-800,-200,730,-1100,-500,-1100,-500,-200,-1400,-800,-1400,-800,-500,-1700,-1100,-1700,-1100,-800,-2000,-1400,-2000,-1400,-1100,-2300,-1700,870,-769,-400,630,1520,-1000,760,-1000,760,1240,-1600,-400,-1600,-400,960,-2200,-1000,-2200,-1000,-400,-2800,-1600,-2800,-1600,-1000,-3400,-2200,-3400,-2200,-1600,-4000,-2800,-4000,-2800,-2200,-4600,-3400,1520,-1535
3,23,E,S,QT9853,Q8,64,AT7,4,8,3,4,7,E-W,E,E,110,70,130,-150,150,-200,270,110,190,-150,70,-150,-200,110,-150,-50,-200,-250,110,-200,-100,-250,-300,-50,-250,-150,-300,-350,-100,-300,-200,-350,-400,-150,-350,-250,-400,-450,-200,-400,-300,-450,-500,-250,-450,110,-233,140,-500,-800,260,-500,-100,-800,-1100,470,-800,-300,-1100,-1400,-100,-1100,-500,-1400,-1700,-300,-1400,-800,-1700,-2000,-500,-1700,-1100,-2000,-2300,-800,-2000,-1400,-2300,-2600,-1100,-2300,470,-1075,230,-1000,-1600,720,-1000,-200,-1600,-2200,640,-1600,-600,-2200,-2800,-200,-2200,-1000,-2800,-3400,-600,-2800,-1600,-3400,-4000,-1000,-3400,-2200,-4000,-4600,-1600,-4000,-2800,-4600,-5200,-2200,-4600,720,-2154
3,23,E,W,A4,A752,QT73,J63,7,5,9,8,6,E-W,E,E,110,-100,230,90,350,140,170,-200,190,90,-100,90,140,-200,90,-200,90,140,-300,-100,-300,-100,140,-400,-200,-400,-200,-100,-500,-300,-500,-300,-200,-600,-400,-600,-400,-300,-700,-500,-700,-500,-400,-800,-600,140,-291,-200,340,560,-500,180,-500,180,870,-800,-200,-800,-200,730,-1100,-500,-1100,-500,-200,-1400,-800,-1400,-800,-500,-1700,-1100,-1700,-1100,-800,-2000,-1400,-2000,-1400,-1100,-2300,-1700,870,-769,-400,630,1520,-1000,760,-1000,760,1240,-1600,-400,-1600,-400,960,-2200,-1000,-2200,-1000,-400,-2800,-1600,-2800,-1600,-1000,-3400,-2200,-3400,-2200,-1600,-4000,-2800,-4000,-2800,-2200,-4600,-3400,1520,-1535
3,24,E,N,Q92,A632,K764,65,5,7,6,5,3,E-W,E,E,110,-200,130,-100,150,-50,170,80,190,-100,-200,-100,-50,80,-100,-250,-150,-100,-50,-150,-300,-200,-150,-100,-200,-350,-250,-200,-150,-250,-400,-300,-250,-200,-300,-450,-350,-300,-250,-350,-500,-400,-350,-300,-400,80,-237,-800,-300,-100,160,-300,-1100,-500,-300,-100,-500,-1400,-800,-500,-300,-800,-1700,-1100,-800,-500,-1100,-2000,-1400,-1100,-800,-1400,-2300,-1700,-1400,-1100,-1700,-2600,-2000,-1700,-1400,-2000,160,-1069,-1600,-600,-200,520,-600,-2200,-1000,-600,-200,-1000,-2800,-1600,-1000,-600,-1600,-3400,-2200,-1600,-1000,-2200,-4000,-2800,-2200,-1600,-2800,-4600,-3400,-2800,-2200,-3400,-5200,-4000,-3400,-2800,-4000,520,-2133
3,24,E,E,J7,KJT94,A98,Q92,7,6,7,8,9,E-W,E,E,310,110,230,90,150,80,170,-100,190,90,110,90,80,-100,90,110,90,-100,-200,-100,110,-100,-200,-300,-200,-100,-200,-300,-400,-300,-200,-300,-400,-500,-400,-300,-400,-500,-600,-500,-400,-500,-600,-700,-600,110,-252,540,340,160,-200,180,380,180,-200,-500,-200,670,-200,-500,-800,-500,-200,-500,-800,-1100,-800,-500,-800,-1100,-1400,-1100,-800,-1100,-1400,-1700,-1400,-1100,-1400,-1700,-2000,-1700,670,-664,1030,630,720,-400,760,1160,760,-400,-1000,-400,840,-400,-1000,-1600,-1000,-400,-1000,-1600,-2200,-1600,-1000,-1600,-2200,-2800,-2200,-1600,-2200,-2800,-3400,-2800,-2200,-2800,-3400,-4000,-3400,1160,-1300
3,24,E,S,A8653,Q85,T3,AJ7,5,7,5,5,3,E-W,E,E,110,-200,130,-100,150,-100,170,80,190,-100,-200,-100,-100,80,-100,-250,-150,-150,-50,-150,-300,-200,-200,-100,-200,-350,-250,-250,-150,-250,-400,-300,-300,-200,-300,-450,-350,-350,-250,-350,-500,-400,-400,-300,-400,80,-247,-800,-300,-300,160,-300,-1100,-500,-500,-100,-500,-1400,-800,-800,-300,-800,-1700,-1100,-1100,-500,-1100,-2000,-1400,-1400,-800,-1400,-2300,-1700,-1700,-1100,-1700,-2600,-2000,-2000,-1400,-2000,160,-1124,-1600,-600,-600,520,-600,-2200,-1000,-1000,-200,-1000,-2800,-1600,-1600,-600,-1600,-3400,-2200,-2200,-1000,-2200,-4000,-2800,-2800,-1600,-2800,-4600,-3400,-3400,-2200,-3400,-5200,-4000,-4000,-2800,-4000,520,-2242
3,24,E,W,KT4,7,QJ52,KT843,7,6,7,8,9,E-W,E,E,310,110,230,90,150,80,170,-100,190,90,110,90,80,-100,90,110,90,-100,-200,-100,110,-100,-200,-300,-200,-100,-200,-300,-400,-300,-200,-300,-400,-500,-400,-300,-400,-500,-600,-500,-400,-500,-600,-700,-600,110,-252,540,340,160,-200,180,380,180,-200,-500,-200,670,-200,-500,-800,-500,-200,-500,-800,-1100,-800,-500,-800,-1100,-1400,-1100,-800,-1100,-1400,-1700,-1400,-1100,-1400,-1700,-2000,-1700,670,-664,1030,630,720,-400,760,1160,760,-400,-1000,-400,840,-400,-1000,-1600,-1000,-400,-1000,-1600,-2200,-1600,-1000,-1600,-2200,-2800,-2200,-1600,-2200,-2800,-3400,-2800,-2200,-2800,-3400,-4000,-3400,1160,-1300
3,25,E,N,KT95,A,J53,86543,5,8,4,5,8,E-W,E,E,210,90,130,-100,150,-150,270,110,190,-100,90,-100,-150,110,-100,90,-150,-200,110,-150,-50,-200,-250,-50,-200,-100,-250,-300,-100,-250,-150,-300,-350,-150,-300,-200,-350,-400,-200,-350,-250,-400,-450,-250,-400,110,-191,240,-300,-500,260,-300,180,-500,-800,470,-500,-100,-800,-1100,-100,-800,-300,-1100,-1400,-300,-1100,-500,-1400,-1700,-500,-1400,-800,-1700,-2000,-800,-1700,-1100,-2000,-2300,-1100,-2000,470,-852,430,-600,-1000,720,-600,560,-1000,-1600,640,-1000,-200,-1600,-2200,-200,-1600,-600,-2200,-2800,-600,-2200,-1000,-2800,-3400,-1000,-2800,-1600,-3400,-4000,-1600,-3400,-2200,-4000,-4600,-2200,-4000,720,-1704
3,25,E,E,J7,KJT94,A98,Q92,7,5,9,8,5,E-W,E,E,110,-200,230,90,350,140,170,-200,190,90,-200,90,140,-200,90,-300,90,140,-300,-100,-400,-100,140,-400,-200,-500,-200,-100,-500,-300,-600,-300,-200,-600,-400,-700,-400,-300,-700,-500,-800,-500,-400,-800,-600,140,-311,-500,340,560,-500,180,-800,180,870,-800,-200,-1100,-200,730,-1100,-500,-1400,-500,-200,-1400,-800,-1700,-800,-500,-1700,-1100,-2000,-1100,-800,-2000,-1400,-2300,-1400,-1100,-2300,-1700,870,-829,-1000,630,1520,-1000,760,-1600,760,1240,-1600,-400,-2200,-400,960,-2200,-1000,-2800,-1000,-400,-2800,-1600,-3400,-1600,-1000,-3400,-2200,-4000,-2200,-1600,-4000,-2800,-4600,-2800,-2200,-4600,-3400,1520,-1655
3,25,E,S,Q842,762,K72,AJ7,5,8,4,5,8,E-W,E,E,210,90,130,-100,150,-150,270,110,190,-100,90,-100,-150,110,-100,90,-150,-200,110,-150,-50,-200,-250,-50,-200,-100,-250,-300,-100,-250,-150,-300,-350,-150,-300,-200,-350,-400,-200,-350,-250,-400,-450,-250,-400,110,-191,240,-300,-500,260,-300,180,-500,-800,470,-500,-100,-800,-1100,-100,-800,-300,-1100,-1400,-300,-1100,-500,-1400,-1700,-500,-1400,-800,-1700,-2000,-800,-1700,-1100,-2000,-2300,-1100,-2000,470,-852,430,-600,-1000,720,-600,560,-1000,-1600,640,-1000,-200,-1600,-2200,-200,-1600,-600,-2200,-2800,-600,-2200,-1000,-2800,-3400,-1000,-2800,-1600,-3400,-4000,-1600,-3400,-2200,-4000,-4600,-2200,-4000,720,-1704
3,25,E,W,A63,Q853,QT64,KT,7,5,9,8,5,E-W,E,E,110,-200,230,90,350,140,170,-200,190,90,-200,90,140,-200,90,-300,90,140,-300,-100,-400,-100,140,-400,-200,-500,-200,-100,-500,-300,-600,-300,-200,-600,-400,-700,-400,-300,-700,-500,-800,-500,-400,-800,-600,140,-311,-500,340,560,-500,180,-800,180,870,-800,-200,-1100,-200,730,-1100,-500,-1400,-500,-200,-1400,-800,-1700,-800,-500,-1700,-1100,-2000,-1100,-800,-2000,-1400,-2300,-1400,-1100,-2300,-1700,870,-829,-1000,630,1520,-1000,760,-1600,760,1240,-1600,-400,-2200,-400,960,-2200,-1000,-2800,-1000,-400,-2800,-1600,-3400,-1600,-1000,-3400,-2200,-4000,-2200,-1600,-4000,-2800,-4600,-2800,-2200,-4600,-3400,1520,-1655
