Board,Jugador,Subasta,Grilla,Desc_o_Preg,Force,Alert,Conv,Min_HCP,Max_HCP,Min_S,Max_S,Min_H,Max_H,Min_D,Max_D,Min_C,Max_C,Num Key Cards,union,Q Triunfo,Control Pic,Control Cor,Control Dia,Control Tre
1,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
1,E,1Tre,110,D_scrib_,No,S_,NA,11,21,0,4,0,4,0,4,2,13,,,,,,,
1,S,1NT,190,Describe,No,No,NA,15,18,2,5,2,5,2,5,2,5,,,,,,,
1,W,Pass,0,Describe,No,No,NA,0,7,0,6,0,6,0,6,0,5,,,,,,,1
1,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
1,E,Pass,0,Describe,No,Si,NA,11,21,0,4,0,4,0,4,2,13,,,,,,,
2,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
2,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
2,W,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
2,N,1Tre,110,Describe,No,No,NA,10,21,0,6,0,6,0,6,2,9,,,,,,,
2,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
2,S,1NT,190,Describe,No,No,NA,6,11,2,3,2,3,2,4,2,6,,,,,,,
2,W,X,191,Describe,Si,No,T/O Double,10,11,3,4,3,4,3,5,0,3,,,,,,,
2,N,Pass,0,Describe,No,No,NA,10,21,0,6,0,6,0,6,2,9,,,,,,,
2,E,2Cor,250,Describe,No,No,NA,0,11,0,4,3,6,0,6,0,6,,,,,,,
2,S,3Tre,310,Describe,No,No,NA,6,11,2,3,2,3,2,4,4,6,,,,,,,
2,W,Pass,0,Describe,Si,No,T/O Double,10,11,3,4,3,4,3,5,0,3,,,,,,,
2,N,Pass,0,Describe,No,No,NA,10,21,0,6,0,6,0,6,2,9,,,,,,,
2,E,Pass,0,Describe,No,No,NA,0,11,0,4,3,6,0,6,0,6,,,,,,,
3,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
3,W,1Dia,130,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,9,,,,,,,
3,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
3,E,1Pic,170,Describe,Si,No,NA,6,29,4,9,0,9,0,9,0,9,,,,,,,
3,S,X,171,Describe,Si,No,T/O Double,8,11,0,3,4,5,0,3,4,6,,,,,,,
3,W,2Dia,230,Describe,No,No,NA,11,15,0,4,0,4,5,9,0,9,,,,,,,
3,N,Pass,0,Describe,No,No,NA,0,10,0,6,0,4,0,6,0,4,,,,,,,
3,E,2Cor,250,Describe,Si,No,NA,10,29,4,5,0,4,3,9,0,9,,,,,,,
3,S,Pass,0,Describe,Si,No,T/O Double,8,11,0,3,4,5,0,3,4,6,,,,,1,,
3,W,3NT,390,Describe,No,No,NA,13,15,0,4,0,4,5,9,0,9,,,,,,,1
3,N,Pass,0,Describe,No,No,NA,0,10,0,6,0,4,0,6,0,4,,,,,,,
3,E,Pass,0,Describe,Si,No,NA,10,29,4,5,0,4,3,9,0,9,,,,,,,
3,S,Pass,0,Describe,Si,No,T/O Double,8,11,0,3,4,5,0,3,4,6,,,,,1,,
4,W,1Dia,130,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,9,,,,,,,
4,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
4,E,1Pic,170,Describe,Si,No,NA,5,29,4,9,0,9,0,9,0,9,,,,,,,
4,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
4,W,2Cor,250,Describe,Si,No,NA,17,21,0,4,4,4,4,9,0,9,,,,,,,
4,N,Pass,0,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,9,,,,,,,
4,E,2Pic,270,Describe,Si,No,NA,5,29,5,9,0,3,0,9,0,9,,,,,,,
4,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
4,W,3Tre,310,Describe,Si,No,NA,17,21,0,4,4,4,4,9,3,4,,,,,,,
4,N,Pass,0,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,9,,,,,,,
4,E,3Dia,330,Describe,Si,No,NA,5,29,5,9,0,3,4,5,0,5,,,,,,,
4,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
4,W,3NT,390,Describe,No,No,NA,17,21,0,4,4,4,4,9,3,4,,,,,,,
4,N,Pass,0,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,9,,,,,,,
4,E,Pass,0,Describe,No,No,NA,5,29,5,9,0,3,4,5,0,5,,,,,,,
4,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
5,N,1Dia,130,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,9,,,,,,,
5,E,1Pic,170,Describe,No,No,NA,8,17,5,9,0,6,0,6,0,6,,,,,,,
5,S,Pass,0,Describe,No,No,NA,0,10,0,6,0,6,0,4,0,6,,,,,,,
5,W,1NT,190,Describe,No,No,NA,8,11,1,2,2,4,2,5,2,4,,,,,,1,
5,N,2Dia,230,Describe,No,No,NA,11,16,0,4,0,4,5,9,0,9,,,,,,,
5,E,Pass,0,Describe,No,No,NA,8,14,5,6,0,6,0,6,0,6,,,,,,,
5,S,Pass,0,Describe,No,No,NA,0,10,0,6,0,6,0,4,0,6,,,,,,,
5,W,Pass,0,Describe,No,No,NA,8,11,1,2,2,4,2,5,2,4,,,,,,1,
6,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
6,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
6,W,2Cor,250,Describe,No,No,NA,6,10,0,6,6,6,0,6,0,6,,,,,,,
6,N,X,251,Describe,No,No,T/O Double,11,37,3,9,0,3,3,9,3,9,,,,,,,
6,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,3,0,6,0,6,,,,,,,
6,S,2NT,290,Describe,No,No,NA,6,11,0,3,2,6,0,5,0,5,,,,,,,
6,W,Pass,0,Describe,No,No,NA,6,10,0,6,6,6,0,6,0,6,,,,,,,
6,N,3NT,390,Describe,No,No,NA,13,15,3,4,0,3,3,5,3,5,,,,,,,
6,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,3,0,6,0,6,,,,,,,
6,S,Pass,0,Describe,No,No,NA,6,11,0,3,2,6,0,5,0,5,,,,,,,
6,W,Pass,0,Describe,No,No,NA,6,10,0,6,6,6,0,6,0,6,,,,,,,
7,S,1Pic,170,Describe,No,No,NA,11,21,5,9,0,9,0,9,0,9,,,,,,,
7,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
7,N,2Pic,270,Describe,No,No,NA,5,9,3,3,0,5,0,6,0,6,,,,,,,
7,E,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
7,S,3Cor,350,Describe,Si,No,Game try,14,17,5,9,4,5,0,4,0,4,,,,,,,
7,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
7,N,3Pic,370,Describe,No,No,NA,5,7,3,3,0,3,0,6,0,6,,,,,,,
7,E,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
7,S,Pass,0,Describe,Si,No,Game try,14,17,5,9,4,5,0,4,0,4,,,,,,,
7,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
8,W,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
8,N,1Dia,130,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,9,,,,,,,
8,E,1Pic,170,Describe,No,No,NA,8,17,5,7,0,4,0,6,0,6,,,,,,,
8,S,X,171,Describe,Si,No,Doblo negativo,7,29,0,5,4,9,0,9,0,9,,,,,,,
8,W,4Pic,470,Describe,No,No,NA,0,8,4,6,0,4,0,5,0,5,,,,,,,
8,N,5Cor,550,Describe,No,No,NA,14,18,0,4,4,5,5,9,0,9,,,,,,,
8,E,Pass,0,Describe,No,No,NA,8,17,5,7,0,4,0,6,0,6,,,,,,,
8,S,Pass,0,Describe,No,No,NA,7,13,0,5,4,9,0,9,0,9,,,,,,,
8,W,Pass,0,Describe,No,No,NA,0,8,4,6,0,4,0,5,0,5,,,,,,,
8,N,Pass,0,Describe,No,No,NA,14,18,0,4,4,5,5,9,0,9,,,,,,,
9,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
9,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
9,S,2Tre,210,Describe,Si,No,NA,19,37,0,9,0,9,0,9,0,9,,,,,,,
9,W,Pass,0,Describe,No,No,NA,0,18,0,6,0,6,0,6,0,6,,,,,,,
9,N,2Dia,230,Pregunta,Si,Si,Waiting,0,19,0,6,0,6,0,6,0,6,,,,,,,
9,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
9,S,2Cor,250,Describe,Si,Si,Kokish,22,37,0,9,2,9,0,9,0,9,,,,,,,
9,W,Pass,0,Describe,No,No,NA,0,18,0,6,0,6,0,6,0,6,,,,,,,
9,N,2Pic,270,Pregunta,Si,Si,Kokish,0,19,0,6,0,6,0,6,0,6,,,,,,,
9,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
9,S,3Dia,330,Describe,Si,Si,Kokish,22,37,0,9,5,9,0,9,0,9,,,,,,,
9,W,Pass,0,Describe,No,No,NA,0,18,0,6,0,6,0,6,0,6,,,,,,,
9,N,4Cor,450,Describe,No,No,NA,0,9,0,6,3,5,0,6,0,6,,,,,,,
9,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
9,S,Pass,0,Describe,No,No,NA,22,37,0,9,5,9,0,9,0,9,,,,,,,
9,W,Pass,0,Describe,No,No,NA,0,18,0,6,0,6,0,6,0,6,,,,,,,
10,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
10,S,1Dia,130,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,9,,,,,,,
10,W,1Pic,170,Describe,No,No,NA,8,17,5,8,0,4,0,6,0,6,,,,,,,
10,N,3Dia,330,Describe,No,Si,Barrage,0,7,0,4,0,3,5,6,0,6,,,,,,,
10,E,X,331,Describe,Si,No,NA,10,15,2,2,4,5,0,4,4,6,,,,,,,
10,S,Pass,0,Describe,No,No,NA,11,15,0,4,0,4,4,5,0,5,,,,,,,
10,W,3Pic,370,Describe,No,No,NA,8,12,6,6,0,3,0,6,0,4,,,,,,,
10,N,Pass,0,Describe,No,No,NA,0,7,0,4,0,3,5,5,0,6,,,,,,,
10,E,Pass,0,Describe,No,No,NA,10,15,2,2,4,5,0,4,4,6,,,,,,,
10,S,Pass,0,Describe,No,No,NA,11,15,0,4,0,4,4,4,0,5,,,,,,,
11,S,1Cor,150,Describe,No,No,NA,11,21,0,4,5,9,0,9,0,9,,,,,,,
11,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
11,N,2Dia,230,Describe,Si,No,NA,12,29,0,4,0,4,5,9,0,9,,,,,,,
11,E,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
11,S,2Cor,250,Describe,No,No,NA,11,14,0,4,5,9,0,9,0,9,,,,,,,
11,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
11,N,2NT,290,Describe,Si,No,NA,12,29,2,3,2,2,5,9,2,9,,,,,,,
11,E,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
11,S,3NT,390,Describe,No,No,NA,11,14,0,4,5,9,0,9,0,9,,,,,,,
11,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
11,N,4NT,490,Pregunta,No,No,NA,17,18,2,3,2,2,5,9,2,9,,,,,,,
11,E,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
11,S,Pass,0,Describe,No,No,NA,11,14,0,4,5,9,0,9,0,9,,,,,,,
11,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
12,W,3Dia,330,Describe,No,No,NA,4,10,0,3,0,3,6,7,0,4,,,,,,,
12,N,X,331,Describe,Si,No,T/O Double,12,29,3,9,3,9,0,3,2,5,,,,,,,
12,E,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
12,S,4Cor,450,Describe,No,No,NA,8,15,0,5,4,9,0,5,0,9,,,,,,,
12,W,Pass,0,Describe,No,No,NA,4,10,0,3,0,3,6,7,0,4,,,,,,,
12,N,Pass,0,Describe,Si,No,T/O Double,12,29,3,9,3,9,0,3,2,5,,,,,,,
12,E,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
13,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
13,E,1Pic,170,Describe,No,No,NA,11,21,5,9,0,9,0,9,0,9,,,,,,,
13,S,2Tre,210,Describe,No,No,NA,10,17,0,5,0,4,0,4,5,9,,,,,,,
13,W,3Pic,370,Describe,No,No,NA,0,7,4,4,0,9,0,9,0,9,,,,,,,
13,N,5Tre,510,Describe,No,No,NA,12,16,0,4,0,4,0,4,4,6,,,,,,,
13,E,5Pic,570,Describe,No,No,NA,12,21,6,9,0,9,0,9,0,2,,,,,,,
13,S,6Tre,610,Describe,No,No,NA,10,17,0,5,0,4,0,4,6,9,,,,,,,
13,W,6Pic,670,Describe,No,No,NA,0,7,4,4,0,9,0,9,0,9,,,,,,,
13,N,X,671,Describe,No,No,NA,0,7,4,4,0,9,0,9,0,9,,,,,,,
13,E,Pass,0,Describe,No,No,NA,12,21,6,9,0,9,0,9,0,2,,,,,,,
13,S,Pass,0,Describe,No,No,NA,10,17,0,5,0,4,0,4,6,9,,,,,,,
13,W,Pass,0,Describe,No,No,NA,0,7,4,4,0,9,0,9,0,9,,,,,,,
14,E,1Dia,130,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,9,,,,,,,
14,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
14,W,2Pic,270,Describe,No,Si,NA,0,6,6,6,0,4,0,3,0,5,,,,,,,
14,N,3Tre,310,Describe,No,No,NA,12,17,0,4,0,4,0,4,6,8,,,,,,,
14,E,3Dia,330,Describe,No,No,NA,13,18,0,2,0,4,6,9,0,9,,,,,,,
14,S,4Tre,410,Describe,No,No,NA,5,10,0,4,0,4,0,4,4,5,,,,,,,
14,W,4Dia,430,Describe,No,No,NA,0,6,6,6,0,4,3,4,0,5,,,,,,,
14,N,5Tre,510,Describe,No,No,NA,12,17,0,4,0,4,0,4,6,8,,,,,,,
14,E,Pass,0,Describe,No,No,NA,13,18,0,2,0,4,6,9,0,9,,,,,,,
14,S,Pass,0,Describe,No,No,NA,5,10,0,4,0,4,0,4,4,5,,,,,,,
14,W,Pass,0,Describe,No,No,NA,0,6,6,6,0,4,3,4,0,5,,,,,,,
15,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
15,W,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
15,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
15,E,1NT,190,Describe,No,No,NA,14,17,2,5,2,5,2,5,2,5,,,,,,,
15,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
15,W,3NT,390,Describe,No,No,NA,8,11,0,4,0,4,0,5,0,5,,,,,,,
15,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
15,E,Pass,0,Describe,No,No,NA,14,17,2,5,2,5,2,5,2,5,,,,,,,
15,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
16,W,1Pic,170,Describe,No,No,NA,11,21,5,9,0,9,0,9,0,9,,,,,,,
16,N,X,171,Describe,No,No,T/O Double,12,29,0,3,3,9,3,5,3,5,,,,,,,
16,E,2Cor,250,Describe,Si,Si,Underbid,7,9,3,3,0,6,0,6,0,6,,,,,,,
16,S,X,251,Describe,No,No,NA,5,8,0,4,4,7,0,6,0,6,,,,,,,
16,W,Pass,0,Describe,Si,No,NA,11,21,5,5,0,9,0,9,0,9,,,,,,,
16,N,3Tre,310,Describe,No,No,NA,16,18,0,3,0,3,0,5,5,9,,,,,,,
16,E,Pass,0,Describe,No,No,NA,7,9,3,3,0,6,0,6,0,6,,,,,,,
16,S,3Cor,350,Describe,No,No,NA,5,8,0,4,5,7,0,6,0,6,,,,,,,
16,W,3Pic,370,Describe,Si,No,NA,11,21,5,5,0,9,0,9,0,9,,,,,,,
16,N,Pass,0,Describe,No,No,NA,16,18,0,3,0,3,0,5,5,9,,,,,,,
16,E,Pass,0,Describe,No,No,NA,7,9,3,3,0,6,0,6,0,6,,,,,,,
16,S,Pass,0,Describe,No,No,NA,5,8,0,4,5,7,0,6,0,6,,,,,,,
17,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
17,E,1NT,190,Describe,No,No,NA,14,17,2,5,2,5,2,5,2,5,,,,,,,
17,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
17,W,2Cor,250,Describe,Si,Si,Transfer,0,25,5,9,0,5,0,9,0,9,,,,,,,
17,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
17,E,2Pic,270,Describe,No,No,NA,14,17,2,5,2,5,2,5,2,5,,,,,,,
17,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
17,W,3Tre,310,Describe,Si,No,NA,9,25,5,9,0,3,0,3,4,9,,,,,,,
17,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
17,E,3NT,390,Describe,No,No,NA,14,17,2,2,2,5,2,5,2,4,,,,,,,
17,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
17,W,Pass,0,Describe,Si,No,NA,9,25,5,9,0,3,0,3,4,9,,,,,,,
17,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
18,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
18,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
18,W,1Tre,110,Describe,No,Si,NA,11,21,0,4,0,4,0,3,2,9,,,,,,,
18,N,1Dia,130,Describe,No,No,NA,8,17,0,4,0,4,5,9,0,5,,,,,,,
18,E,1NT,190,Describe,No,No,NA,7,10,2,3,2,3,3,5,2,5,,,,,,,
18,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,3,0,6,,,,,,,
18,W,2Cor,250,Describe,Si,No,Reverse,15,21,0,3,4,5,0,3,5,7,,,,,,,
18,N,Pass,0,Describe,No,No,NA,8,17,0,4,0,4,5,9,0,5,,,,,,,
18,E,2NT,290,Describe,No,No,NA,7,10,2,3,2,3,3,5,2,5,,,,,,,
18,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,3,0,6,,,,,,,
18,W,3Cor,350,Describe,No,No,NA,15,18,0,3,5,5,0,3,6,7,,,,,,,
18,N,Pass,0,Describe,No,No,NA,8,17,0,4,0,4,5,9,0,5,,,,,,,
18,E,4Cor,450,Describe,No,No,NA,7,10,2,3,3,3,3,5,2,5,,,,,,,
18,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,3,0,6,,,,,,,
18,W,Pass,0,Describe,No,No,NA,15,18,0,3,5,5,0,3,6,7,,,,,,,
18,N,Pass,0,Describe,No,No,NA,8,17,0,4,0,4,5,9,0,5,,,,,,,
19,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
19,W,1Pic,170,Describe,No,No,NA,11,21,5,9,0,9,0,9,0,9,,,,,,,
19,N,2Pic,270,Describe,Si,Si,Michaels,8,18,0,3,4,5,0,6,0,6,,,,,,,
19,E,3Cor,350,Describe,Si,Si,NA,9,15,3,9,0,4,0,5,0,5,,,,,,,
19,S,4Tre,410,Describe,No,No,NA,0,10,0,3,0,2,4,6,4,6,,,,,,,
19,W,4Pic,470,Describe,No,No,NA,11,21,5,9,0,9,0,9,0,9,,,,,,,
19,N,5Dia,530,Describe,No,No,NA,12,18,0,3,4,5,5,6,0,4,,,,,,,
19,E,Pass,0,Describe,Si,Si,NA,9,15,3,9,0,4,0,5,0,5,,,,,,,
19,S,Pass,0,Describe,No,No,NA,0,10,0,3,0,2,4,6,4,6,,,,,,,
19,W,Pass,0,Describe,No,No,NA,11,21,5,9,0,9,0,9,0,9,,,,,,,
20,W,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
20,N,1NT,190,Describe,No,No,NA,14,17,0,5,0,5,0,5,0,5,,,,,,,
20,E,2Dia,230,Describe,Si,Si,Multy Landy,10,18,0,7,0,7,0,4,0,4,,,,,,,
20,S,Pass,0,Describe,No,No,NA,0,8,0,4,0,4,0,5,0,5,,,,,,,
20,W,2Cor,250,Pregunta,No,Si,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
20,N,Pass,0,Describe,No,No,NA,14,17,0,5,0,5,0,5,0,5,,,,,,,
20,E,2Pic,270,Describe,No,No,NA,10,18,5,7,0,4,0,4,0,4,,,,,,,
20,S,Pass,0,Describe,No,No,NA,0,8,0,4,0,4,0,5,0,5,,,,,,,
20,W,Pass,0,Pregunta,No,Si,NA,0,11,0,3,0,6,0,6,0,6,,,,,,,
20,N,Pass,0,Describe,No,No,NA,14,17,0,5,0,5,0,5,0,5,,,,,,,
21,N,1NT,190,Describe,No,No,NA,14,17,2,5,2,5,2,5,2,5,,,,,,,
21,E,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
21,S,2Pic,270,Pregunta,Si,Si,NA,8,14,2,4,2,4,2,6,2,9,,,,,,,
21,W,X,271,Describe,No,Si,NA,8,15,5,9,0,4,0,5,0,5,,,,,,,
21,N,Pass,0,Describe,No,No,NA,14,17,2,5,2,5,2,5,2,5,,,,,,,
21,E,Pass,0,Describe,No,No,NA,0,11,0,3,0,6,0,6,0,6,,,,,,,
21,S,5Tre,510,Describe,No,No,NA,10,14,2,4,2,4,2,6,6,9,,,,,,,
21,W,Pass,0,Describe,No,Si,NA,8,15,5,9,0,4,0,5,0,5,,,,,,,
21,N,Pass,0,Describe,No,No,NA,14,17,2,5,2,5,2,5,2,5,,,,,,,
21,E,Pass,0,Describe,No,No,NA,0,11,0,3,0,6,0,6,0,6,,,,,,,
22,E,1Dia,130,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,6,,,,,,,
22,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
22,W,2Tre,210,Describe,Si,No,NA,10,29,0,4,0,4,0,4,5,9,,,,,,,
22,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
22,E,2Pic,270,Describe,Si,No,NA,11,21,4,4,0,4,4,9,0,3,,,,,,,
22,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
22,W,4Tre,410,Describe,Si,No,NA,14,29,0,4,0,4,0,4,7,9,,,,,,,
22,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
22,E,4Cor,450,Describe,Si,Si,NA,11,21,4,4,0,4,4,9,1,3,,,,,1,,
22,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
22,W,4NT,490,Pregunta,Si,No,RKCB (14/30),16,29,0,4,0,4,0,4,7,9,,,,,,,
22,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
22,E,5Cor,550,Describe,Si,Si,NA,11,21,4,4,0,4,4,9,1,3,2,,0,,1,,
22,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
22,W,6Tre,610,Describe,No,No,NA,16,29,0,4,0,4,0,4,7,9,,,,,,,
22,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
22,E,Pass,0,Describe,Si,Si,NA,11,21,4,4,0,4,4,9,1,3,2,,0,,1,,
22,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
23,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
23,W,1Tre,110,Describe,No,No,NA,11,21,0,4,0,4,0,3,2,9,,,,,,,
23,N,X,111,Describe,No,No,T/O Double,10,29,3,9,3,9,2,9,0,3,,,,,,,
23,E,1Pic,170,Describe,Si,No,NA,5,9,4,9,0,3,0,5,0,5,,,,,,,
23,S,Pass,0,Describe,No,No,NA,0,7,0,4,0,5,0,6,0,6,,,,,,,
23,W,1NT,190,Describe,No,No,NA,11,14,2,4,2,4,2,3,2,5,,,,,,,
23,N,Pass,0,Describe,No,No,NA,10,15,3,5,3,5,2,5,0,3,,,,,,,
23,E,Pass,0,Describe,Si,No,NA,5,9,4,9,0,3,0,5,0,5,,,,,,,
23,S,2Cor,250,Describe,No,No,NA,5,7,0,4,4,5,0,6,0,6,,,,,,,
23,W,Pass,0,Describe,No,No,NA,11,14,2,4,2,4,2,3,2,5,,,,,,,
23,N,Pass,0,Describe,No,No,NA,10,15,3,5,3,5,2,5,0,3,,,,,,,
23,E,Pass,0,Describe,Si,No,NA,5,9,4,9,0,3,0,5,0,5,,,,,,,
