Board,Jugador,Subasta,Grilla,Desc_o_Preg,Force,Alert,Conv,Min_HCP,Max_HCP,Min_S,Max_S,Min_H,Max_H,Min_D,Max_D,Min_C,Max_C,Num Key Cards,union,Q Triunfo,Control Pic,Control Cor,Control Dia,Control Tre
24,W,1NT,190,Describe,No,No,NA,14,17,2,5,2,5,2,5,2,5,,,,,,,
24,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
24,E,2Tre,210,Pregunta,Si,No,Stayman,0,25,0,5,0,5,0,6,0,6,,,,,,,
24,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
24,W,2Pic,270,Describe,No,No,NA,14,17,4,5,2,3,2,5,2,5,,,,,,,
24,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
24,E,4Pic,470,Describe,No,No,NA,9,15,4,5,0,4,0,5,0,5,,,,,,,
24,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
24,W,Pass,0,Describe,No,No,NA,14,17,4,5,2,3,2,5,2,5,,,,,,,
24,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
25,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
25,E,1Tre,110,Describe,No,No,NA,11,21,0,4,0,4,0,3,2,9,,,,,,,
25,S,X,111,Describe,No,No,T/O Double,10,29,3,9,3,9,2,9,0,3,,,,,,,
25,W,3Tre,310,Describe,No,Si,Barrage,0,7,0,4,0,4,0,5,5,6,,,,,,,
25,N,Pass,0,Describe,No,No,NA,0,10,0,6,0,6,0,6,0,6,,,,,,,
25,E,Pass,0,Describe,No,No,NA,11,21,0,4,0,4,0,3,2,9,,,,,,,
25,S,3NT,390,Describe,No,No,NA,18,25,3,4,3,4,2,5,2,3,,,,,,,
25,W,Pass,0,Describe,No,Si,Barrage,0,7,0,4,0,4,0,5,5,6,,,,,,,
25,N,Pass,0,Describe,No,No,NA,0,10,0,6,0,6,0,6,0,6,,,,,,,
25,E,Pass,0,Describe,No,No,NA,11,21,0,4,0,4,0,3,2,9,,,,,,,
26,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
26,S,1Tre,110,Describe,No,No,NA,11,21,0,4,0,4,0,3,2,9,,,,,,,
26,W,X,111,Describe,No,No,T/O Double,12,29,3,5,3,5,3,5,0,3,,,,,,,
26,N,1Dia,130,Describe,Si,No,NA,5,12,0,4,0,3,4,9,0,4,,,,,,,
26,E,Pass,0,Describe,No,No,NA,0,11,0,4,0,4,0,6,0,6,,,,,,,
26,S,1Cor,150,Describe,No,No,NA,11,14,0,4,4,4,0,3,2,5,,,,,,,
26,W,Pass,0,Describe,No,No,NA,12,15,3,5,3,5,3,5,0,3,,,,,,,
26,N,1NT,190,Describe,No,No,NA,5,10,2,4,1,3,4,5,2,4,,,,,,,
26,E,Pass,0,Describe,No,No,NA,0,11,0,4,0,4,0,6,0,6,,,,,,,
26,S,Pass,0,Describe,No,No,NA,11,14,0,4,4,4,0,3,2,5,,,,,,,
26,W,Pass,0,Describe,No,No,NA,12,15,3,5,3,5,3,5,0,3,,,,,,,
27,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
27,W,1Cor,150,Describe,No,No,NA,11,21,0,4,5,9,0,6,0,6,,,,,,,
27,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
27,E,2Tre,210,Describe,Si,No,NA,12,29,0,4,0,4,0,4,1,5,,,,,,,
27,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
27,W,2Pic,270,Describe,Si,No,NA,15,21,4,5,5,6,0,4,0,4,,,,,,,
27,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
27,E,3Cor,350,Describe,Si,No,NA,12,29,0,4,3,4,0,4,1,5,,,,,,,
27,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
27,W,4Tre,410,Describe,Si,Si,NA,15,21,4,5,5,6,0,4,0,4,,,,,,,1
27,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
27,E,4Dia,430,Describe,Si,Si,NA,12,29,0,4,3,4,0,4,1,5,,,,,,,1
27,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
27,W,4NT,490,Pregunta,Si,No,NA,15,21,4,5,5,6,0,4,0,4,,,,,,,1
27,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
27,E,5Pic,570,Describe,Si,Si,NA,12,29,0,4,3,4,0,4,1,5,2,,1,,,,1
27,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
27,W,6Cor,650,Describe,No,No,NA,15,21,4,5,5,6,0,4,0,4,,,,,,,1
27,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
27,E,Pass,0,Describe,Si,Si,NA,12,29,0,4,3,4,0,4,1,5,2,,1,,,,1
27,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
28,W,1Pic,170,Describe,No,No,NA,11,21,5,9,0,6,0,6,0,6,,,,,,,
28,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
28,E,3NT,390,Describe,No,No,NA,12,15,3,3,2,4,2,4,2,4,,,,,,,
28,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
28,W,4Pic,470,Describe,No,No,NA,11,21,5,9,0,6,0,6,0,6,,,,,,,
28,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
28,E,Pass,0,Describe,No,No,NA,12,15,3,3,2,4,2,4,2,4,,,,,,,
28,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
29,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
29,E,1Tre,110,Describe,No,No,NA,11,21,0,4,0,4,0,3,2,9,,,,,,,
29,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
29,W,1Pic,170,Describe,No,No,NA,5,29,4,9,0,6,0,6,0,6,,,,,,,
29,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
29,E,2Tre,210,Describe,No,No,NA,11,16,0,3,0,4,0,3,5,9,,,,,,,
29,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
29,W,2Dia,230,Describe,Si,Si,New Minor Forcing,12,29,4,9,0,6,0,6,0,6,,,,,,,
29,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
29,E,2Cor,250,Describe,Si,No,NA,11,16,0,2,4,4,0,3,5,9,,,,,,,
29,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
29,W,3NT,390,Describe,No,No,NA,12,15,4,5,2,3,2,3,2,4,,,,,,,
29,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
29,E,Pass,0,Describe,Si,No,NA,11,16,0,2,4,4,0,3,5,9,,,,,,,
29,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
30,E,1NT,190,Describe,No,No,NA,14,17,2,5,2,5,2,5,2,5,,,,,,,
30,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
30,W,2Pic,270,Pregunta,Si,Si,NA,8,15,0,4,0,4,0,6,0,6,,,,,,,
30,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
30,E,2NT,290,Describe,No,No,NA,14,15,2,5,2,5,2,5,2,5,,,,,,,
30,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
30,W,3Cor,350,Describe,Si,Si,NA,9,15,2,4,0,1,0,6,0,6,,,,,,,
30,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
30,E,3NT,390,Describe,No,No,NA,14,15,2,5,2,5,2,5,2,5,,,,,,,
30,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
30,W,Pass,0,Describe,No,No,NA,9,15,2,4,0,1,0,6,0,6,,,,,,,
30,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
31,S,1Dia,130,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,6,,,,,,,
31,W,2Pic,270,Describe,No,No,NA,4,8,5,6,0,3,0,4,0,4,,,,,,,
31,N,3NT,390,Describe,No,No,NA,12,15,2,4,2,4,1,4,2,5,,,,1,,,
31,E,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
31,S,Pass,0,Describe,No,No,NA,11,14,0,4,0,4,4,5,0,6,,,,,,,
31,W,Pass,0,Describe,No,No,NA,4,8,5,6,0,3,0,4,0,4,,,,,,,
32,W,1Dia,130,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,6,,,,,,,
32,N,1Cor,150,Describe,No,No,NA,8,16,0,4,5,7,0,4,0,4,,,,,,,
32,E,2Dia,230,Describe,No,No,NA,5,9,0,3,0,4,4,5,0,5,,,,,,,
32,S,Pass,0,Describe,No,No,NA,0,10,0,5,0,3,0,5,0,5,,,,,,,
32,W,Pass,0,Describe,No,No,NA,11,14,0,4,0,4,4,5,0,6,,,,,,,
32,N,Pass,0,Describe,No,No,NA,8,16,0,4,5,7,0,4,0,4,,,,,,,
33,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
33,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
33,S,2Tre,210,Describe,Si,No,NA,19,29,0,9,0,9,0,9,0,9,,,,,,,
33,W,Pass,0,Describe,No,No,NA,0,18,0,6,0,6,0,6,0,6,,,,,,,
33,N,2Pic,270,Describe,Si,No,NA,6,11,5,9,0,4,0,4,0,4,,,,,,,
33,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
33,S,3Tre,310,Describe,Si,No,NA,19,29,0,2,0,4,0,4,5,9,,,,,,,
33,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
33,N,4Tre,410,Describe,Si,No,NA,6,11,5,6,0,4,0,4,3,4,,,,,,,
33,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
33,S,4Dia,430,Describe,Si,Si,NA,19,29,0,2,0,4,0,4,5,9,,,,,,1,
33,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
33,N,4Pic,470,Describe,Si,No,NA,6,11,5,6,0,4,0,4,3,4,,,,1,,,
33,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
33,S,4NT,490,Pregunta,Si,No,NA,19,29,0,2,0,4,0,4,5,9,,,,,,1,
33,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
33,N,5Tre,510,Describe,Si,No,NA,6,11,5,6,0,4,0,4,3,4,1,,,1,,,
33,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
33,S,5NT,590,Pregunta,Si,Si,NA,19,29,0,2,0,4,0,4,5,9,,,,,,1,
33,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
33,N,6Pic,670,Describe,Si,Si,NA,6,11,5,6,0,4,0,4,3,4,1,,,2,,,
33,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
33,S,7Tre,710,Describe,No,No,NA,19,29,0,2,0,4,0,4,5,9,,,,,,1,
33,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
33,N,Pass,0,Describe,Si,Si,NA,6,11,5,6,0,4,0,4,3,4,1,,,2,,,
33,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
34,E,1Pic,170,Describe,No,No,NA,11,21,5,9,0,6,0,6,0,6,,,,,,,
34,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
34,W,2NT,290,Describe,Si,Si,Jacoby 2NT,12,29,4,4,0,5,0,5,0,5,,,,,,,
34,N,3Dia,330,Describe,No,No,NA,10,15,0,3,0,4,5,7,0,5,,,,,,,
34,E,4Pic,470,Describe,No,No,NA,11,13,5,6,0,6,0,6,0,6,,,,,,,
34,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
34,W,Pass,0,Describe,Si,Si,Jacoby 2NT,12,16,4,4,0,5,0,5,0,5,,,,,,,
34,N,Pass,0,Describe,No,No,NA,10,15,0,3,0,4,5,7,0,5,,,,,,,
35,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
35,W,1Cor,150,Describe,No,No,NA,11,21,0,4,5,9,0,6,0,6,,,,,,,
35,N,2Dia,230,Describe,No,No,NA,10,17,0,4,0,4,5,9,0,4,,,,,,,
35,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
35,S,2Pic,270,Describe,No,No,NA,7,11,5,7,0,4,0,4,0,5,,,,,,,
35,W,Pass,0,Describe,No,No,NA,11,21,0,4,5,9,0,6,0,6,,,,,,,
35,N,Pass,0,Describe,No,No,NA,10,17,1,3,0,4,5,9,0,4,,,,,,,
35,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
36,W,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
36,N,1Dia,130,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,6,,,,,,,
36,E,2Tre,210,Describe,No,No,NA,10,17,0,4,0,4,0,4,5,9,,,,,,,
36,S,X,211,Describe,No,No,NA,6,29,0,4,4,7,0,6,0,3,,,,,,,
36,W,2Cor,250,Describe,Si,Si,NA,6,9,0,4,0,4,0,4,4,5,,,,,,,
36,N,Pass,0,Describe,No,No,NA,11,14,0,4,0,4,4,9,0,6,,,,,,,
36,E,3Tre,310,Describe,No,No,NA,10,15,0,4,0,4,0,4,5,9,,,,,,,
36,S,Pass,0,Describe,No,No,NA,6,29,0,4,4,7,0,6,0,3,,,,,,,
36,W,Pass,0,Describe,No,No,NA,6,9,0,4,0,4,0,4,4,5,,,,,,,
36,N,3Dia,330,Describe,No,No,NA,11,14,0,4,0,4,5,6,0,6,,,,,,,
36,E,Pass,0,Describe,No,No,NA,10,15,0,4,0,4,0,4,5,9,,,,,,,
36,S,Pass,0,Describe,No,No,NA,6,29,0,4,4,7,0,6,0,3,,,,,,,
36,W,Pass,0,Describe,No,No,NA,6,9,0,4,0,4,0,4,4,5,,,,,,,
37,N,1Cor,150,Describe,No,No,NA,11,21,0,4,5,9,0,6,0,6,,,,,,,
37,E,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
37,S,1Pic,170,Describe,Si,No,NA,5,29,4,9,0,3,0,6,0,6,,,,,,,
37,W,X,171,Describe,Si,No,T/O Double,10,25,0,4,0,4,4,6,4,6,,,,,,,
37,N,XX,172,Describe,Si,Si,Support,11,21,3,3,5,9,0,6,0,6,,,,,,,
37,E,2Dia,230,Describe,No,No,NA,0,9,0,4,0,4,3,5,0,3,,,,,,,
37,S,3Pic,370,Describe,No,No,NA,10,11,5,6,0,3,0,4,0,4,,,,,,,
37,W,4Dia,430,Describe,No,No,NA,12,15,0,4,0,4,5,6,4,6,,,,,,,
37,N,Pass,0,Describe,No,No,NA,11,14,3,3,5,9,0,6,0,6,,,,,,,
37,E,Pass,0,Describe,No,No,NA,0,9,0,4,0,4,3,5,0,3,,,,,,,
37,S,Pass,0,Describe,No,No,NA,10,11,5,6,0,3,0,4,0,4,,,,,,,
38,E,1Tre,110,Describe,No,No,NA,11,21,0,4,0,4,0,5,2,9,,,,,,,
38,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
38,W,2Tre,210,Describe,Si,Si,NA,10,29,0,4,0,4,0,4,4,7,,,,,,,
38,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
38,E,2Cor,250,Describe,Si,No,NA,11,21,0,4,4,4,0,5,2,9,,,,,,,
38,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
38,W,3Dia,330,Describe,Si,No,NA,12,29,0,3,0,3,4,4,4,7,,,,,,,
38,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
38,E,3NT,390,Describe,No,No,NA,11,14,2,4,4,4,2,4,2,5,,,,,,,
38,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
38,W,Pass,0,Describe,Si,No,NA,12,16,0,3,0,3,4,4,4,7,,,,,,,
38,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
39,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
39,W,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
39,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
39,E,1Dia,130,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,6,,,,,,,
39,S,1Pic,170,Describe,No,No,NA,8,11,5,5,0,4,0,4,0,5,,,,,,,
39,W,X,171,Describe,No,No,Doblo negativo,6,11,0,4,4,5,0,4,0,5,,,,,,,
39,N,Pass,0,Describe,No,No,NA,0,11,0,3,0,6,0,6,0,6,,,,,,,
39,E,3Cor,350,Describe,No,No,NA,16,18,0,4,4,4,4,9,0,6,,,,,,,
39,S,Pass,0,Describe,No,No,NA,8,11,5,5,0,4,0,4,0,5,,,,,,,
39,W,4Cor,450,Describe,No,No,NA,8,11,0,4,4,5,0,4,0,5,,,,,,,
39,N,Pass,0,Describe,No,No,NA,0,11,0,3,0,6,0,6,0,6,,,,,,,
39,E,Pass,0,Describe,No,No,NA,16,18,0,4,4,4,4,9,0,6,,,,,,,
39,S,Pass,0,Describe,No,No,NA,8,11,5,5,0,4,0,4,0,5,,,,,,,
40,W,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
40,N,1Dia,130,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,6,,,,,,,
40,E,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
40,S,1Cor,150,Describe,Si,No,NA,5,29,0,4,4,9,0,6,0,6,,,,,,,
40,W,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
40,N,1NT,190,Describe,No,No,NA,11,14,2,4,1,4,4,5,2,6,,,,,,,
40,E,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
40,S,3NT,390,Describe,No,No,NA,12,17,2,4,4,4,2,5,2,5,,,,,,,
40,W,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
40,N,Pass,0,Describe,No,No,NA,11,14,2,4,1,4,4,5,2,6,,,,,,,
40,E,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
41,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
41,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
41,S,1Dia,130,Describe,No,No,NA,11,21,0,4,0,4,4,9,0,6,,,,,,,
41,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
41,N,1NT,190,Describe,No,No,NA,5,9,2,3,2,3,2,5,2,5,,,,,,,
41,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
41,S,2NT,290,Describe,No,No,NA,17,19,2,4,2,4,4,5,2,4,,,,,,,
41,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
41,N,Pass,0,Describe,No,No,NA,5,6,2,3,2,3,2,5,2,5,,,,,,,
41,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
42,E,1Tre,110,Describe,No,No,NA,11,21,0,4,0,4,0,3,2,9,,,,,,,
42,S,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
42,W,Pass,0,Describe,No,No,NA,0,5,0,5,0,5,0,5,0,4,,,,,,,
42,N,1Dia,130,Describe,No,No,NA,8,15,0,4,0,4,5,9,0,5,,,,,,,
42,E,Pass,0,Describe,No,No,NA,11,21,0,4,0,4,0,3,2,9,,,,,,,
42,S,2Tre,210,Describe,Si,Si,NA,10,14,0,4,0,4,3,5,0,5,,,,,,,
42,W,Pass,0,Describe,No,No,NA,0,5,0,5,0,5,0,5,0,4,,,,,,,
42,N,3NT,390,Describe,No,No,NA,14,15,2,4,2,4,5,9,2,5,,,,,,,
42,E,Pass,0,Describe,No,No,NA,11,21,0,4,0,4,0,3,2,9,,,,,,,
42,S,Pass,0,Describe,No,No,NA,10,14,0,4,0,4,3,5,0,5,,,,,,,
42,W,Pass,0,Describe,No,No,NA,0,5,0,5,0,5,0,5,0,4,,,,,,,
43,S,1Tre,110,Describe,No,No,NA,11,21,0,4,0,4,0,3,2,9,,,,,,,
43,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
43,N,1Pic,170,Describe,Si,No,NA,5,29,4,9,0,5,0,5,0,5,,,,,,,
43,E,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
43,S,2Tre,210,Describe,No,No,NA,11,21,0,3,0,4,0,3,5,9,,,,,,,
43,W,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
43,N,Pass,0,Describe,No,No,NA,5,29,4,9,0,5,0,5,0,5,,,,,,,
43,E,2Cor,250,Describe,No,No,NA,8,12,0,5,5,6,0,4,0,5,,,,,,,
43,S,Pass,0,Describe,No,No,NA,11,21,0,3,0,4,0,3,5,9,,,,,,,
43,W,3Tre,310,Describe,Si,Si,NA,10,13,0,4,3,4,0,4,0,5,,,,,,,
43,N,Pass,0,Describe,No,No,NA,5,29,4,9,0,5,0,5,0,5,,,,,,,
43,E,4Cor,450,Describe,No,No,NA,10,12,0,5,5,6,0,4,0,5,,,,,,,
43,S,Pass,0,Describe,No,No,NA,11,21,0,3,0,4,0,3,5,9,,,,,,,
43,W,Pass,0,Describe,No,No,NA,10,13,0,4,3,4,0,4,0,5,,,,,,,
43,N,Pass,0,Describe,No,No,NA,5,29,4,9,0,5,0,5,0,5,,,,,,,
44,W,1Pic,170,Describe,No,No,NA,11,21,5,9,0,6,0,6,0,6,,,,,,,
44,N,Pass,0,Describe,No,No,NA,0,14,0,6,0,6,0,6,0,6,,,,,,,
44,E,Pass,0,Describe,No,No,NA,0,5,0,3,0,5,0,6,0,6,,,,,,,
44,S,X,171,Describe,No,No,NA,10,29,0,3,3,6,3,6,3,6,,,,,,,
44,W,XX,172,Describe,No,No,NA,16,21,5,9,0,6,0,6,0,6,,,,,,,
44,N,2Tre,210,Describe,No,No,NA,0,11,0,5,0,3,0,4,3,6,,,,,,,
44,E,2Pic,270,Describe,No,No,NA,0,5,2,3,0,5,0,6,0,6,,,,,,,
44,S,Pass,0,Describe,No,No,NA,10,14,0,3,3,6,3,6,3,6,,,,,,,
44,W,Pass,0,Describe,No,No,NA,16,21,5,6,0,6,0,6,0,6,,,,,,,
44,N,Pass,0,Describe,No,No,NA,0,8,0,5,0,3,0,4,3,6,,,,,,,
45,N,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
45,E,1Tre,110,Describe,No,No,NA,11,21,0,4,0,4,0,3,2,9,,,,,,,
45,S,1Cor,150,Describe,No,No,NA,8,17,0,4,5,9,0,4,0,5,,,,,,,
45,W,Pass,0,Describe,No,No,NA,0,7,0,4,0,4,0,5,0,4,,,,,,,
45,N,2Cor,250,Describe,No,No,NA,5,9,0,4,3,4,0,5,0,5,,,,,,,
45,E,X,251,Describe,Si,No,NA,15,21,4,4,0,2,3,4,4,5,,,,,,,
45,S,Pass,0,Describe,No,No,NA,8,14,0,4,5,6,0,4,0,5,,,,,,,
45,W,2NT,290,Describe,No,No,NA,5,7,2,4,3,4,2,5,2,3,,,,,1,,
45,N,Pass,0,Describe,No,No,NA,5,9,0,4,3,4,0,5,0,5,,,,,,,
45,E,Pass,0,Describe,No,No,NA,15,21,4,4,0,2,3,4,4,5,,,,,,,
45,S,3Cor,350,Describe,No,No,NA,10,14,0,4,6,6,0,4,0,5,,,,,,,
45,W,Pass,0,Describe,No,No,NA,5,7,2,4,3,4,2,5,2,3,,,,,,,
45,N,Pass,0,Describe,No,No,NA,5,9,0,4,3,4,0,5,0,5,,,,,,,
45,E,Pass,0,Describe,No,No,NA,15,21,4,4,0,2,3,4,4,5,,,,,,,
46,E,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
46,S,Pass,0,Describe,No,No,NA,0,11,0,6,0,6,0,6,0,6,,,,,,,
46,W,1Tre,110,Describe,No,No,NA,11,21,0,4,0,4,0,3,2,9,,,,,,,
46,N,1Pic,170,Describe,No,No,NA,8,17,5,9,0,4,0,4,0,5,,,,,,,
46,E,Pass,0,Describe,No,No,NA,0,9,0,6,0,5,0,6,0,4,,,,,,,
46,S,Pass,0,Describe,No,No,NA,0,11,0,3,0,6,0,6,0,6,,,,,,,
46,W,2Tre,210,Describe,No,No,NA,11,16,0,4,0,4,0,3,5,9,,,,,,,
46,N,2Pic,270,Describe,No,No,NA,10,17,6,9,0,4,0,4,0,5,,,,,,,
46,E,Pass,0,Describe,No,No,NA,0,9,0,6,0,5,0,6,0,4,,,,,,,
