Board,Jugador,Subasta_Real,Subasta_Predicha,Grilla_Predicha,Min_HCP,Max_HCP,Min_S,Max_S,Min_H,Max_H,Min_D,Max_D,Min_C,Max_C,Grilla,Force,Es_Correcta,Confianza,Subasta_Previa
45,W,Pass,4Cor,450,5.88,5.88,1.91,3.41,0.0,1.84,0.0,2.05,0.0,2.31,0,No,NO,0.9041,Pass - 1Tre - 1Cor - Pass - 2Cor - X - Pass - 2NT - Pass - Pass - 3Cor
45,N,Pass,4Cor,450,7.88,7.88,0.53,3.44,2.72,5.19,0.0,4.1,0.0,4.19,0,No,NO,0.4458,Pass - 1Tre - 1Cor - Pass - 2Cor - X - Pass - 2NT - Pass - Pass - 3Cor - Pass
45,E,Pass,4NT,490,19.3,19.3,1.24,5.16,0.62,4.92,1.13,5.27,0.32,5.52,0,No,NO,0.6264,Pass - 1Tre - 1Cor - Pass - 2Cor - X - Pass - 2NT - Pass - Pass - 3Cor - Pass - Pass
46,E,Pass,Pass,0,6.08,6.08,0.0,5.27,0.0,5.7,0.0,5.57,0.0,5.51,0,No,SI,0.9481,
46,S,Pass,Pass,0,5.45,5.45,0.0,5.19,0.0,5.59,0.0,5.54,0.0,5.47,0,No,SI,0.9552,Pass
46,W,1Tre,1Tre,110,15.66,15.66,0.0,3.78,0.0,3.68,0.99,5.14,1.34,6.74,110,No,SI,0.9900,Pass - Pass
46,N,1Pic,2Tre,210,10.6,10.6,1.17,4.0,0.94,3.7,0.68,4.01,1.3,4.67,170,No,NO,0.4351,Pass - Pass - 1Tre
46,E,Pass,4Pic,470,10.84,10.84,2.18,5.33,0.0,4.1,0.0,4.71,0.23,4.73,0,No,NO,0.6635,Pass - Pass - 1Tre - 1Pic
46,S,Pass,Pass,0,6.46,6.46,0.0,4.2,0.0,4.47,0.0,4.84,0.08,4.77,0,No,SI,0.9041,Pass - Pass - 1Tre - 1Pic - Pass
46,W,2Tre,4NT,490,9.41,9.41,0.42,3.51,0.07,3.45,2.19,5.24,0.6,3.96,210,No,NO,0.7668,Pass - Pass - 1Tre - 1Pic - Pass - Pass
46,N,2Pic,5Cor,550,11.05,11.05,2.08,4.81,1.4,4.3,0.0,3.82,0.8,4.59,270,No,NO,0.9938,Pass - Pass - 1Tre - 1Pic - Pass - Pass - 2Tre
46,E,Pass,Pass,0,11.64,11.64,1.24,4.54,0.78,4.69,0.79,4.83,1.08,4.75,0,No,SI,0.9999,Pass - Pass - 1Tre - 1Pic - Pass - Pass - 2Tre - 2Pic
46,S,Pass,Pass,0,7.51,7.51,0.21,4.19,0.0,4.35,0.18,4.78,0.53,4.86,0,No,SI,0.9907,Pass - Pass - 1Tre - 1Pic - Pass - Pass - 2Tre - 2Pic - Pass
46,W,Pass,Pass,0,10.32,10.32,0.32,3.5,0.0,3.43,2.1,5.4,0.98,4.58,0,No,SI,0.7878,Pass - Pass - 1Tre - 1Pic - Pass - Pass - 2Tre - 2Pic - Pass - Pass
47,S,1Cor,1Cor,150,15.05,15.05,0.3,4.83,4.93,8.22,0.0,5.5,0.0,5.53,150,No,SI,0.9993,
47,W,1NT,1NT,190,15.78,15.78,1.75,4.11,1.42,4.09,1.97,4.67,1.53,4.57,190,No,SI,0.7702,1Cor
47,N,Pass,4Pic,470,6.6,6.6,2.92,6.01,0.0,4.03,0.0,4.64,0.0,4.45,0,No,NO,0.7176,1Cor - 1NT
47,E,2Cor,4Pic,470,3.77,3.77,0.43,3.31,0.0,4.1,0.0,4.75,1.14,4.97,250,Si,NO,0.7102,1Cor - 1NT - Pass
47,S,Pass,Pass,0,10.77,10.77,0.97,4.26,2.92,5.73,0.0,4.5,0.55,4.81,0,No,SI,0.9973,1Cor - 1NT - Pass - 2Cor
47,W,2Pic,4Pic,470,10.11,10.11,2.75,5.06,0.0,2.95,0.47,3.57,0.06,3.61,270,No,NO,1.0000,1Cor - 1NT - Pass - 2Cor - Pass
47,N,Pass,Pass,0,6.05,6.05,0.0,4.74,0.0,4.69,0.0,4.73,0.0,4.65,0,No,SI,1.0000,1Cor - 1NT - Pass - 2Cor - Pass - 2Pic
47,E,Pass,4Pic,470,7.96,7.96,2.28,4.98,0.0,4.24,0.0,4.72,0.3,4.51,0,No,NO,1.0000,1Cor - 1NT - Pass - 2Cor - Pass - 2Pic - Pass
47,S,Pass,Pass,0,11.15,11.15,0.97,4.23,3.13,5.78,0.0,4.54,0.51,4.7,0,No,SI,0.9900,1Cor - 1NT - Pass - 2Cor - Pass - 2Pic - Pass - Pass
48,W,Pass,Pass,0,6.57,6.57,0.0,4.95,0.0,5.58,0.0,5.38,0.0,5.34,0,No,SI,0.7898,
48,N,Pass,Pass,0,5.59,5.59,0.0,5.26,0.0,5.41,0.0,5.39,0.0,5.16,0,No,SI,0.9819,Pass
48,E,Pass,Pass,0,5.64,5.64,0.0,5.35,0.0,5.63,0.0,5.63,0.0,5.57,0,No,SI,0.9602,Pass - Pass
48,S,1Tre,1Tre,110,17.17,17.17,0.83,4.82,0.0,4.3,0.0,4.34,2.23,7.61,110,No,SI,0.9999,Pass - Pass - Pass
48,W,Pass,Pass,0,6.59,6.59,0.0,4.95,0.0,5.09,0.0,5.25,0.0,5.33,0,No,SI,0.7450,Pass - Pass - Pass - 1Tre
48,N,1Cor,2Pic,270,5.76,5.76,0.0,4.73,0.0,4.79,0.0,5.06,0.0,4.9,150,No,NO,0.6212,Pass - Pass - Pass - 1Tre - Pass
48,E,Pass,Pass,0,5.62,5.62,0.0,5.25,0.0,5.33,0.0,5.48,0.0,5.5,0,No,SI,0.9749,Pass - Pass - Pass - 1Tre - Pass - 1Cor
48,S,3Cor,3Cor,350,15.28,15.28,0.78,4.15,3.19,5.92,0.59,4.89,0.18,4.73,350,No,SI,0.9185,Pass - Pass - Pass - 1Tre - Pass - 1Cor - Pass
48,W,Pass,Pass,0,6.31,6.31,0.0,5.76,0.0,5.89,0.0,6.01,0.0,6.07,0,No,SI,0.9983,Pass - Pass - Pass - 1Tre - Pass - 1Cor - Pass - 3Cor
48,N,Pass,Pass,0,7.87,7.87,0.27,4.45,0.73,5.17,0.0,5.12,0.46,5.34,0,No,SI,0.5286,Pass - Pass - Pass - 1Tre - Pass - 1Cor - Pass - 3Cor - Pass
48,E,Pass,Pass,0,6.53,6.53,0.0,5.46,0.0,5.56,0.0,5.77,0.0,5.81,0,No,SI,0.9781,Pass - Pass - Pass - 1Tre - Pass - 1Cor - Pass - 3Cor - Pass - Pass
49,N,Pass,Pass,0,6.12,6.12,0.0,5.24,0.0,5.47,0.0,5.62,0.0,5.48,0,No,SI,0.9410,
49,E,Pass,Pass,0,5.66,5.66,0.0,5.37,0.0,5.88,0.0,5.73,0.0,5.62,0,No,SI,0.9605,Pass
49,S,1Dia,1Dia,130,16.05,16.05,0.0,4.39,0.0,4.23,2.77,6.93,0.51,5.35,130,No,SI,0.9903,Pass - Pass
49,W,Pass,Pass,0,6.44,6.44,0.0,5.83,0.0,5.88,0.0,6.0,0.0,6.06,0,No,SI,0.9321,Pass - Pass - 1Dia
49,N,1Pic,1NT,190,8.91,8.91,0.63,4.3,2.43,5.98,0.0,4.87,0.36,4.85,170,No,NO,0.9674,Pass - Pass - 1Dia - Pass
49,E,Pass,Pass,0,6.27,6.27,0.0,5.55,0.0,5.53,0.0,5.64,0.0,5.76,0,No,SI,0.9093,Pass - Pass - 1Dia - Pass - 1Pic
49,S,3Tre,2Dia,230,16.53,16.53,0.0,3.68,0.0,3.83,4.54,8.01,0.14,5.48,310,No,NO,0.9990,Pass - Pass - 1Dia - Pass - 1Pic - Pass
49,W,Pass,Pass,0,6.51,6.51,0.0,5.62,0.0,5.68,0.0,5.85,0.0,5.98,0,No,SI,0.9899,Pass - Pass - 1Dia - Pass - 1Pic - Pass - 3Tre
49,N,4Tre,3NT,390,9.46,9.46,0.84,3.45,0.63,3.89,1.83,5.14,0.52,4.61,410,No,NO,0.9585,Pass - Pass - 1Dia - Pass - 1Pic - Pass - 3Tre - Pass
49,E,Pass,Pass,0,6.28,6.28,0.0,5.87,0.0,5.9,0.0,5.99,0.0,5.95,0,No,SI,0.9992,Pass - Pass - 1Dia - Pass - 1Pic - Pass - 3Tre - Pass - 4Tre
49,S,5Tre,4Dia,430,16.9,16.9,0.0,3.78,0.0,3.97,4.65,8.13,0.12,5.53,510,No,NO,0.6827,Pass - Pass - 1Dia - Pass - 1Pic - Pass - 3Tre - Pass - 4Tre - Pass
49,W,Pass,Pass,0,7.04,7.04,0.0,5.99,0.0,6.03,0.0,5.91,0.0,5.71,0,No,SI,1.0000,Pass - Pass - 1Dia - Pass - 1Pic - Pass - 3Tre - Pass - 4Tre - Pass - 5Tre
49,N,Pass,5Dia,530,9.26,9.26,0.68,3.44,0.72,4.11,1.84,5.43,0.28,4.69,0,No,NO,0.7327,Pass - Pass - 1Dia - Pass - 1Pic - Pass - 3Tre - Pass - 4Tre - Pass - 5Tre - Pass
49,E,Pass,Pass,0,6.13,6.13,0.0,5.65,0.0,5.82,0.0,5.88,0.0,5.76,0,No,SI,1.0000,Pass - Pass - 1Dia - Pass - 1Pic - Pass - 3Tre - Pass - 4Tre - Pass - 5Tre - Pass - Pass
50,E,Pass,Pass,0,6.08,6.08,0.0,5.27,0.0,5.7,0.0,5.57,0.0,5.51,0,No,SI,0.9481,
50,S,2NT,2NT,290,22.01,22.01,2.37,5.2,2.06,4.87,2.41,5.59,2.19,5.62,290,No,SI,0.9948,Pass
50,W,Pass,Pass,0,6.34,6.34,0.0,5.69,0.0,5.62,0.0,5.95,0.0,6.0,0,No,SI,0.9963,Pass - 2NT
50,N,3Tre,3Dia,330,7.35,7.35,0.0,3.28,3.64,6.87,0.0,5.03,0.0,5.07,310,Si,NO,0.9284,Pass - 2NT - Pass
50,E,Pass,Pass,0,6.78,6.78,0.0,5.92,0.0,5.94,0.0,5.77,0.0,5.79,0,No,SI,0.9990,Pass - 2NT - Pass - 3Tre
50,S,3NT,4Tre,410,18.62,18.62,2.23,5.19,1.24,4.51,0.56,4.38,0.45,5.25,390,No,NO,0.9986,Pass - 2NT - Pass - 3Tre - Pass
50,W,Pass,Pass,0,6.72,6.72,0.0,5.91,0.0,5.98,0.0,5.94,0.0,5.94,0,No,SI,0.9988,Pass - 2NT - Pass - 3Tre - Pass - 3NT
50,N,4Cor,4Tre,410,6.99,6.99,0.35,3.21,2.73,5.01,0.0,3.84,0.0,3.92,450,No,NO,0.4049,Pass - 2NT - Pass - 3Tre - Pass - 3NT - Pass
50,E,Pass,Pass,0,6.62,6.62,0.0,5.86,0.0,6.01,0.0,5.76,0.0,5.79,0,No,SI,0.9997,Pass - 2NT - Pass - 3Tre - Pass - 3NT - Pass - 4Cor
50,S,Pass,5Pic,570,18.77,18.77,1.73,5.19,1.42,4.94,0.73,4.96,0.37,5.66,0,No,NO,0.7451,Pass - 2NT - Pass - 3Tre - Pass - 3NT - Pass - 4Cor - Pass
50,W,Pass,Pass,0,6.56,6.56,0.0,5.92,0.0,6.04,0.0,6.27,0.0,6.27,0,No,SI,1.0000,Pass - 2NT - Pass - 3Tre - Pass - 3NT - Pass - 4Cor - Pass - Pass
51,S,1Dia,1Dia,130,16.71,16.71,0.0,4.59,0.0,4.37,3.08,7.53,0.33,5.62,130,No,SI,0.9966,
51,W,Pass,Pass,0,5.93,5.93,0.0,5.64,0.0,5.98,0.0,5.95,0.0,5.95,0,No,SI,0.8709,1Dia
51,N,1Pic,1Pic,170,15.44,15.44,3.85,6.99,0.43,4.66,0.44,5.29,0.0,4.98,170,Si,SI,1.0000,1Dia - Pass
51,E,Pass,Pass,0,6.68,6.68,0.0,5.69,0.0,5.67,0.0,5.56,0.0,5.64,0,No,SI,0.8920,1Dia - Pass - 1Pic
51,S,2Dia,3Tre,310,5.93,5.93,0.64,2.78,0.05,2.88,0.58,3.39,2.01,4.0,230,No,NO,0.3875,1Dia - Pass - 1Pic - Pass
51,W,Pass,Pass,0,6.3,6.3,0.0,5.69,0.0,5.8,0.0,5.89,0.0,6.02,0,No,SI,0.9916,1Dia - Pass - 1Pic - Pass - 2Dia
51,N,3Tre,4Tre,410,15.87,15.87,0.0,4.05,0.0,3.34,2.69,5.34,0.58,4.72,310,Si,NO,0.9041,1Dia - Pass - 1Pic - Pass - 2Dia - Pass
51,E,Pass,Pass,0,6.87,6.87,0.0,6.01,0.0,6.1,0.0,5.88,0.0,5.9,0,No,SI,0.9990,1Dia - Pass - 1Pic - Pass - 2Dia - Pass - 3Tre
51,S,3Pic,Pass,0,11.03,11.03,1.66,4.36,0.98,4.34,1.34,4.66,1.61,4.71,370,Si,NO,0.8207,1Dia - Pass - 1Pic - Pass - 2Dia - Pass - 3Tre - Pass
51,W,Pass,Pass,0,6.48,6.48,0.0,5.72,0.0,5.94,0.0,6.02,0.0,6.02,0,No,SI,0.9940,1Dia - Pass - 1Pic - Pass - 2Dia - Pass - 3Tre - Pass - 3Pic
51,N,4Pic,4Tre,410,16.67,16.67,0.7,4.63,0.0,3.87,2.3,5.49,0.73,5.03,470,No,NO,0.9682,1Dia - Pass - 1Pic - Pass - 2Dia - Pass - 3Tre - Pass - 3Pic - Pass
51,E,Pass,Pass,0,5.93,5.93,0.0,5.12,0.0,5.58,0.0,5.28,0.0,5.28,0,No,SI,0.9989,1Dia - Pass - 1Pic - Pass - 2Dia - Pass - 3Tre - Pass - 3Pic - Pass - 4Pic
51,S,Pass,Pass,0,9.9,9.9,1.43,4.12,0.86,4.26,1.06,4.44,1.46,4.48,0,No,SI,0.8691,1Dia - Pass - 1Pic - Pass - 2Dia - Pass - 3Tre - Pass - 3Pic - Pass - 4Pic - Pass
51,W,Pass,Pass,0,6.36,6.36,0.0,5.53,0.0,5.73,0.0,5.72,0.0,5.63,0,No,SI,1.0000,1Dia - Pass - 1Pic - Pass - 2Dia - Pass - 3Tre - Pass - 3Pic - Pass - 4Pic - Pass - Pass
52,W,1Pic,1Pic,170,13.73,13.73,3.06,6.4,0.93,4.93,0.0,4.91,0.0,4.95,170,No,SI,0.9992,
52,N,Pass,Pass,0,6.15,6.15,0.0,5.36,0.0,5.44,0.0,5.43,0.0,5.5,0,No,SI,0.8427,1Pic
52,E,3Dia,1Pic,170,5.45,5.45,1.42,3.41,0.41,3.0,0.0,2.89,0.13,2.96,330,Si,NO,1.0000,1Pic - Pass
52,S,Pass,Pass,0,6.15,6.15,0.0,5.5,0.0,5.56,0.0,5.66,0.0,5.72,0,No,SI,0.9955,1Pic - Pass - 3Dia
52,W,3Cor,4Pic,470,15.95,15.95,1.55,3.55,1.11,3.12,1.46,3.78,0.83,4.03,350,Si,NO,0.6569,1Pic - Pass - 3Dia - Pass
52,N,Pass,Pass,0,6.44,6.44,0.0,5.75,0.0,5.81,0.0,5.68,0.0,5.74,0,No,SI,0.9998,1Pic - Pass - 3Dia - Pass - 3Cor
52,E,4Pic,Pass,0,6.42,6.42,0.0,4.67,0.0,4.97,0.0,5.47,0.48,5.54,470,No,NO,0.8894,1Pic - Pass - 3Dia - Pass - 3Cor - Pass
52,S,Pass,Pass,0,6.26,6.26,0.0,5.67,0.0,5.89,0.0,5.91,0.0,5.92,0,No,SI,0.9995,1Pic - Pass - 3Dia - Pass - 3Cor - Pass - 4Pic
52,W,Pass,4Pic,470,14.81,14.81,1.48,3.39,1.15,3.2,1.45,3.64,0.97,3.88,0,No,NO,0.7429,1Pic - Pass - 3Dia - Pass - 3Cor - Pass - 4Pic - Pass
52,N,Pass,Pass,0,6.62,6.62,0.0,5.79,0.0,6.06,0.0,5.82,0.0,5.78,0,No,SI,0.9999,1Pic - Pass - 3Dia - Pass - 3Cor - Pass - 4Pic - Pass - Pass
53,N,Pass,Pass,0,6.12,6.12,0.0,5.24,0.0,5.47,0.0,5.62,0.0,5.48,0,No,SI,0.9410,
53,E,Pass,Pass,0,5.66,5.66,0.0,5.37,0.0,5.88,0.0,5.73,0.0,5.62,0,No,SI,0.9605,Pass
53,S,1Dia,1Dia,130,16.05,16.05,0.0,4.39,0.0,4.23,2.77,6.93,0.51,5.35,130,No,SI,0.9903,Pass - Pass
53,W,1Pic,2Cor,250,9.81,9.81,1.15,3.51,1.18,3.59,0.75,3.64,0.84,3.86,170,No,NO,0.6084,Pass - Pass - 1Dia
53,N,X,2Pic,270,7.48,7.48,0.02,4.11,1.56,5.66,0.0,4.62,0.76,5.25,171,No,NO,0.4102,Pass - Pass - 1Dia - 1Pic
53,E,2Cor,2Pic,270,3.08,3.08,1.33,2.27,0.0,1.25,0.0,1.2,0.0,1.61,250,Si,NO,1.0000,Pass - Pass - 1Dia - 1Pic - X
53,S,X,2Pic,270,14.56,14.56,1.38,4.61,2.5,5.66,0.0,4.68,1.05,5.58,251,No,NO,0.9950,Pass - Pass - 1Dia - 1Pic - X - 2Cor
53,W,3Pic,Pass,0,9.96,9.96,1.2,4.18,2.55,5.2,0.0,4.25,0.48,4.66,370,No,NO,0.9076,Pass - Pass - 1Dia - 1Pic - X - 2Cor - X
53,N,Pass,4Cor,450,7.8,7.8,0.43,4.91,3.17,7.61,0.0,5.78,0.0,6.11,0,No,NO,0.7868,Pass - Pass - 1Dia - 1Pic - X - 2Cor - X - 3Pic
53,E,Pass,4Cor,450,4.93,4.93,1.74,3.02,0.0,1.63,0.02,1.85,0.0,2.12,0,No,NO,0.8728,Pass - Pass - 1Dia - 1Pic - X - 2Cor - X - 3Pic - Pass
53,S,Pass,4Cor,450,16.12,16.12,1.09,4.73,3.36,6.59,0.34,5.27,0.76,5.44,0,No,NO,0.8963,Pass - Pass - 1Dia - 1Pic - X - 2Cor - X - 3Pic - Pass - Pass
54,E,Pass,Pass,0,6.08,6.08,0.0,5.27,0.0,5.7,0.0,5.57,0.0,5.51,0,No,SI,0.9481,
54,S,1NT,1NT,190,16.39,16.39,2.05,4.67,1.59,4.43,2.11,4.89,2.06,5.02,190,No,SI,0.9926,Pass
54,W,Pass,Pass,0,6.29,6.29,0.0,5.58,0.0,5.58,0.0,5.84,0.0,5.95,0,No,SI,0.9121,Pass - 1NT
54,N,2Tre,1NT,190,4.51,4.51,1.55,2.68,0.0,1.51,0.07,1.72,0.0,1.93,210,Si,NO,1.0000,Pass - 1NT - Pass
54,E,Pass,Pass,0,5.96,5.96,0.0,5.02,0.0,4.95,0.0,4.98,0.0,4.81,0,No,SI,0.9998,Pass - 1NT - Pass - 2Tre
54,S,2Pic,2Cor,250,15.5,15.5,1.79,4.31,2.04,4.61,1.7,4.64,1.86,4.74,270,No,NO,0.8730,Pass - 1NT - Pass - 2Tre - Pass
54,W,Pass,Pass,0,6.44,6.44,0.0,5.54,0.0,5.9,0.0,5.73,0.0,5.62,0,No,SI,0.9984,Pass - 1NT - Pass - 2Tre - Pass - 2Pic
54,N,4Pic,4Cor,450,9.81,9.81,1.01,4.67,2.97,6.07,0.0,4.9,0.37,5.12,470,No,NO,0.9054,Pass - 1NT - Pass - 2Tre - Pass - 2Pic - Pass
54,E,Pass,Pass,0,5.57,5.57,0.0,5.1,0.0,5.13,0.0,5.46,0.0,5.48,0,No,SI,0.9912,Pass - 1NT - Pass - 2Tre - Pass - 2Pic - Pass - 4Pic
54,S,Pass,Pass,0,14.71,14.71,1.88,4.36,1.6,4.3,1.71,4.51,1.89,4.82,0,No,SI,0.8845,Pass - 1NT - Pass - 2Tre - Pass - 2Pic - Pass - 4Pic - Pass
54,W,Pass,Pass,0,6.32,6.32,0.0,5.63,0.0,5.73,0.0,5.86,0.0,5.72,0,No,SI,1.0000,Pass - 1NT - Pass - 2Tre - Pass - 2Pic - Pass - 4Pic - Pass - Pass
55,S,3Dia,3Tre,310,9.67,9.67,0.0,3.52,0.0,3.69,1.77,7.33,3.46,7.11,330,No,NO,0.4968,
55,W,Pass,Pass,0,5.88,5.88,0.0,5.31,0.0,5.63,0.0,5.69,0.0,5.69,0,No,SI,0.9281,3Dia
55,N,4Dia,4Tre,410,6.87,6.87,0.0,3.86,0.0,4.21,0.07,4.66,0.19,4.5,430,No,NO,0.6453,3Dia - Pass
55,E,Pass,Pass,0,6.23,6.23,0.0,5.7,0.0,5.76,0.0,5.67,0.0,5.67,0,No,SI,0.9989,3Dia - Pass - 4Dia
55,S,Pass,4NT,490,9.05,9.05,0.0,3.19,0.0,3.88,2.08,5.86,1.72,5.6,0,No,NO,0.7757,3Dia - Pass - 4Dia - Pass
55,W,Pass,Pass,0,6.17,6.17,0.0,5.67,0.0,5.84,0.0,5.99,0.0,6.01,0,No,SI,0.9999,3Dia - Pass - 4Dia - Pass - Pass
56,W,1Pic,1Pic,170,13.73,13.73,3.06,6.4,0.93,4.93,0.0,4.91,0.0,4.95,170,No,SI,0.9992,
56,N,Pass,Pass,0,6.15,6.15,0.0,5.36,0.0,5.44,0.0,5.43,0.0,5.5,0,No,SI,0.8427,1Pic
56,E,2Cor,2Cor,250,18.42,18.42,1.38,4.65,1.64,4.77,0.99,4.72,0.59,5.13,250,Si,SI,0.5486,1Pic - Pass
56,S,Pass,Pass,0,6.54,6.54,0.0,5.87,0.0,5.82,0.0,5.93,0.0,5.99,0,No,SI,0.9579,1Pic - Pass - 2Cor
56,W,2Pic,2Cor,250,13.3,13.3,3.47,6.4,0.58,4.4,0.0,4.55,0.0,4.54,270,No,NO,0.9985,1Pic - Pass - 2Cor - Pass
56,N,Pass,Pass,0,6.91,6.91,0.0,5.7,0.0,5.98,0.0,5.51,0.0,5.45,0,No,SI,0.9998,1Pic - Pass - 2Cor - Pass - 2Pic
56,E,4Pic,3Pic,370,9.72,9.72,1.39,4.38,2.02,4.99,0.0,4.33,0.0,4.53,470,No,NO,0.4523,1Pic - Pass - 2Cor - Pass - 2Pic - Pass
56,S,Pass,Pass,0,6.27,6.27,0.0,5.81,0.0,5.93,0.0,5.97,0.0,5.92,0,No,SI,0.9999,1Pic - Pass - 2Cor - Pass - 2Pic - Pass - 4Pic
56,W,Pass,Pass,0,14.05,14.05,3.28,6.25,0.66,4.46,0.12,4.75,0.0,4.72,0,No,SI,0.9868,1Pic - Pass - 2Cor - Pass - 2Pic - Pass - 4Pic - Pass
56,N,Pass,Pass,0,6.61,6.61,0.0,5.66,0.0,5.81,0.0,5.56,0.0,5.55,0,No,SI,0.9999,1Pic - Pass - 2Cor - Pass - 2Pic - Pass - 4Pic - Pass - Pass
57,N,Pass,Pass,0,6.12,6.12,0.0,5.24,0.0,5.47,0.0,5.62,0.0,5.48,0,No,SI,0.9410,
57,E,1NT,1NT,190,18.07,18.07,2.16,4.73,1.56,4.35,2.37,5.03,2.08,5.08,190,No,SI,0.9891,Pass
57,S,Pass,Pass,0,6.27,6.27,0.0,5.77,0.0,5.7,0.0,5.8,0.0,5.86,0,No,SI,0.9601,Pass - 1NT
57,W,2Cor,2Dia,230,14.29,14.29,0.0,4.13,0.0,3.1,3.6,7.01,0.0,4.59,250,Si,NO,0.9866,Pass - 1NT - Pass
57,N,Pass,Pass,0,6.38,6.38,0.34,5.92,0.0,5.34,0.0,5.74,0.0,5.61,0,No,SI,0.9515,Pass - 1NT - Pass - 2Cor
57,E,2Pic,2Cor,250,11.6,11.6,3.08,5.62,0.0,3.39,0.41,4.01,0.36,4.2,270,No,NO,1.0000,Pass - 1NT - Pass - 2Cor - Pass
57,S,Pass,Pass,0,6.99,6.99,0.0,5.82,0.0,6.02,0.0,5.77,0.0,5.65,0,No,SI,1.0000,Pass - 1NT - Pass - 2Cor - Pass - 2Pic
57,W,Pass,3Dia,330,6.14,6.14,0.0,3.22,0.54,4.69,1.36,5.53,0.67,5.06,0,No,NO,0.3656,Pass - 1NT - Pass - 2Cor - Pass - 2Pic - Pass
57,N,Pass,Pass,0,6.02,6.02,0.0,5.64,0.0,5.31,0.0,5.66,0.0,5.47,0,No,SI,0.9900,Pass - 1NT - Pass - 2Cor - Pass - 2Pic - Pass - Pass
101,N,1Dia,1Dia,130,16.52,16.52,0.0,4.51,0.0,4.12,3.45,8.0,0.0,5.32,130,No,SI,0.9997,
101,E,2Pic,3Pic,370,5.74,5.74,5.63,6.19,0.0,3.27,0.0,4.01,0.0,3.93,270,No,NO,0.5688,1Dia
101,S,Pass,Pass,0,8.03,8.03,0.0,6.05,0.0,7.19,0.0,6.83,0.0,6.2,0,No,SI,1.0000,1Dia - 2Pic
101,W,Pass,Pass,0,6.01,6.01,0.0,4.24,0.0,5.24,0.0,5.16,0.27,4.73,0,No,SI,0.4597,1Dia - 2Pic - Pass
101,N,2NT,3NT,390,12.43,12.43,1.23,3.87,1.09,3.88,1.36,4.5,0.59,4.15,290,No,NO,0.9913,1Dia - 2Pic - Pass - Pass
101,E,Pass,4Pic,470,5.11,5.11,3.29,4.7,0.0,3.73,0.0,3.92,0.0,4.01,0,No,NO,0.7779,1Dia - 2Pic - Pass - Pass - 2NT
101,S,3NT,Pass,0,7.59,7.59,0.0,4.34,0.0,4.9,0.05,5.34,0.54,5.36,390,No,NO,0.9364,1Dia - 2Pic - Pass - Pass - 2NT - Pass
101,W,Pass,Pass,0,5.02,5.02,0.0,4.22,0.0,4.78,0.0,4.78,0.0,4.53,0,No,SI,1.0000,1Dia - 2Pic - Pass - Pass - 2NT - Pass - 3NT
101,N,Pass,Pass,0,12.52,12.52,1.22,3.86,1.15,3.98,1.39,4.51,1.14,4.35,0,No,SI,0.4006,1Dia - 2Pic - Pass - Pass - 2NT - Pass - 3NT - Pass
